=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.15 -N 500 -V 0 -S 0 -E 20 -H 80 -D -batch-size 32
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.3206548631278499
    Node 44    -0.09648770685979324
    Node 45    -0.25573139726258737
    Node 46    -0.24843445858273305
    Node 47    0.0038805686643922175
    Node 48    -0.027686839608321277
    Node 49    0.03861322006180796
    Node 50    -0.03828701354643456
    Node 51    -0.03822011714067027
    Node 52    0.4584333764884467
    Node 53    -0.42339510361622595
    Node 54    0.3065552292159359
    Node 55    0.01688131155335847
    Node 56    0.09896564137913873
    Node 57    -0.005012324186573907
    Node 58    -0.10751612997140782
    Node 59    -0.0767026469666697
    Node 60    -0.02980584920587655
    Node 61    -0.0756110729129123
    Node 62    0.4065654722116782
    Node 63    -0.07544227909718654
    Node 64    -0.29586655758627467
    Node 65    -0.09587186230030419
    Node 66    -0.3382259402202821
    Node 67    0.08159281471556727
    Node 68    -0.19016599141243207
    Node 69    -0.07569651506807668
    Node 70    -0.018844990632882683
    Node 71    -0.08841818458434088
    Node 72    -0.3082806411710924
    Node 73    0.017103449473019724
    Node 74    0.024714685726871955
    Node 75    -0.3179053799040097
    Node 76    -0.02357684802005929
    Node 77    -0.06329498528210593
    Node 78    0.030380427365581757
    Node 79    -0.01154465551332292
    Node 80    -0.07527969180063555
    Node 81    0.16346662373091717
    Node 82    0.007481644699235805
    Node 83    -0.043067827608771016
    Node 84    -0.15582750180605967
    Node 85    0.06628760666072912
    Node 86    -0.10876283200031568
    Node 87    -0.33903545119063433
    Node 88    0.09419421508004917
    Node 89    -0.1525592880965988
    Node 90    -0.025338856951531104
    Node 91    -0.17680739017654937
    Node 92    -0.2186724130235371
    Node 93    0.33841616904053207
    Node 94    -0.16167339866172462
    Node 95    -0.0935031192485349
    Node 96    0.1146078645651156
    Node 97    -0.046943281459265865
    Node 98    0.028066986483088332
    Node 99    -0.056603552940387575
    Node 100    -0.06674600885081107
    Node 101    0.11155756200695066
    Node 102    -0.15426358785235122
    Node 103    -0.4717204380540223
    Node 104    0.025447976402873922
    Node 105    0.2526136868166156
Node 3
    Inputs    Weights
    Threshold    0.3389227053617735
    Node 26    -0.02984063498655182
    Node 27    -0.322899132512494
    Node 28    -0.07401892972152901
    Node 29    -0.013786870296940883
    Node 30    0.005362004232851204
    Node 31    0.37274406078907424
    Node 32    -0.03964332598295927
    Node 33    -0.009590611267514041
    Node 34    -0.188736889467734
    Node 35    -0.04627617065962716
    Node 36    0.07452863471250382
    Node 37    -0.3633307765323618
    Node 38    -0.0805300129300605
    Node 39    -0.028530329229969363
    Node 40    0.041758585835933275
    Node 41    -0.14806445218354058
    Node 42    0.03013362481051045
    Node 43    -0.10024227486575192
    Node 44    0.833499601284362
    Node 45    -0.3279161768932746
    Node 46    -0.24516311913974656
    Node 47    0.010111339448508117
    Node 48    -0.09576365435685932
    Node 49    -0.029328600232204117
    Node 50    0.16582530252291156
    Node 51    -0.07765610626890562
    Node 52    -0.16291217560633897
    Node 53    -0.45245197271834725
    Node 54    -0.07335488777632576
    Node 55    -0.5107795068200998
    Node 56    -0.4582786966944387
    Node 57    -0.03391243122616601
    Node 58    -0.08586238535670014
    Node 59    -0.15498123744755363
    Node 60    0.0054324362689835174
    Node 61    0.03491412378260739
    Node 62    -0.20693780497601746
    Node 63    -0.1164251878522719
    Node 64    -0.3093108918689333
    Node 65    0.029578900723593166
    Node 66    -0.5246281489527985
    Node 67    -0.13333466246759398
    Node 68    -0.03548587649432183
    Node 69    -0.022945064388255682
    Node 70    -0.004853714409477041
    Node 71    -0.16322456980183256
    Node 72    -0.7058924033028164
    Node 73    -7.477477744162986E-4
    Node 74    -0.033303829537605266
    Node 75    -0.42918616632217343
    Node 76    -0.18389739700168464
    Node 77    -0.425058071608845
    Node 78    -0.043949277950078115
    Node 79    -0.019789755236504305
    Node 80    -0.19542322926550795
    Node 81    -0.3733178472832683
    Node 82    0.028932844474432347
    Node 83    -0.2927472623566628
    Node 84    0.14402314387154652
    Node 85    0.010681613031572775
    Node 86    -0.10427146860663196
    Node 87    -0.30945605106445895
    Node 88    -0.08750832857374051
    Node 89    0.09928717515259741
    Node 90    -0.03109443472277123
    Node 91    -0.1233012757603233
    Node 92    0.06997156804751191
    Node 93    -0.025096305014354774
    Node 94    0.10945222904033576
    Node 95    -0.10730787813537096
    Node 96    -0.11771444808466926
    Node 97    0.0358812600956671
    Node 98    -0.010096251646609095
    Node 99    0.019224808583612862
    Node 100    0.07723868062783106
    Node 101    -0.08701053083656553
    Node 102    -0.04047596845954924
    Node 103    -0.1494851176757436
    Node 104    0.005534850677882932
    Node 105    -0.08683786304432677
Node 4
    Inputs    Weights
    Threshold    0.1666245243934623
    Node 26    -0.1178017482778594
    Node 27    -0.0532206502146485
    Node 28    0.10609686270460256
    Node 29    -0.16102092955354935
    Node 30    -0.03461615879456481
    Node 31    0.026528676072381643
    Node 32    0.34145079196377903
    Node 33    0.019340411174432363
    Node 34    -0.1206813463216356
    Node 35    -0.07834875860448332
    Node 36    -0.3264748520230973
    Node 37    -0.27978820460612597
    Node 38    -0.029684869720655028
    Node 39    0.020848896259759345
    Node 40    0.0235784312564107
    Node 41    -0.15764178242664584
    Node 42    0.032183924035073475
    Node 43    -0.17075921404618422
    Node 44    -0.4839655584023243
    Node 45    0.2509815821058969
    Node 46    0.030636999844894916
    Node 47    -0.02904221560263989
    Node 48    -0.0621932330168974
    Node 49    -0.0100758085578138
    Node 50    -0.4008649522274418
    Node 51    -0.04855601326372532
    Node 52    -0.17988176428005018
    Node 53    0.4046198323329321
    Node 54    -0.038351981767858125
    Node 55    -0.09938895647400844
    Node 56    -0.2476607931407868
    Node 57    -0.08931331326895348
    Node 58    -0.048343552019665025
    Node 59    -0.1697642432921858
    Node 60    0.058467495536521016
    Node 61    0.12504594592298596
    Node 62    0.21663975144594938
    Node 63    -0.04342837126251431
    Node 64    0.013836217472034059
    Node 65    -0.20756861247597833
    Node 66    -0.029857954330203416
    Node 67    0.10064578367314489
    Node 68    -0.29049461333657395
    Node 69    -0.018532167942957863
    Node 70    -0.007361282005152529
    Node 71    -0.0019091319625155775
    Node 72    -0.28374010828169116
    Node 73    -0.0400228672453818
    Node 74    0.06365446737226242
    Node 75    -0.36914337838507066
    Node 76    -0.0014603076497965088
    Node 77    -0.09619364418256707
    Node 78    0.034087931143224455
    Node 79    0.037759309285944356
    Node 80    -0.050716333097038
    Node 81    -0.3254213614737379
    Node 82    0.010868580278136973
    Node 83    -0.11184827189934626
    Node 84    -0.742043676681213
    Node 85    0.18762617169504828
    Node 86    -0.21634834941838263
    Node 87    -0.16746162430137254
    Node 88    0.06315219150457758
    Node 89    -0.11940070620191948
    Node 90    0.056944420889279486
    Node 91    -0.1631014853599127
    Node 92    0.21276096072477516
    Node 93    0.14381403280913566
    Node 94    -0.11120541069809765
    Node 95    -0.3041850332172206
    Node 96    0.16149263597969224
    Node 97    -0.05515769968976586
    Node 98    -0.030660873890124805
    Node 99    -0.05227787953453054
    Node 100    0.028069792845517375
    Node 101    0.009775744586071455
    Node 102    -0.14346063210195512
    Node 103    0.037499034337180784
    Node 104    2.633219665924526E-4
    Node 105    -0.14909547415394908
Node 5
    Inputs    Weights
    Threshold    0.062373946809162396
    Node 26    -0.019213588478895476
    Node 27    0.25239609581353006
    Node 28    -0.026316891473291283
    Node 29    0.039897252761369524
    Node 30    0.014327675612123546
    Node 31    -0.08176560982348115
    Node 32    -0.0531795675783749
    Node 33    0.16635703139105634
    Node 34    -0.08481980634085252
    Node 35    0.03428929711440795
    Node 36    -0.07831596916610206
    Node 37    0.4800819799160172
    Node 38    -0.04789206850025756
    Node 39    0.034054455873546434
    Node 40    -0.03477894863880899
    Node 41    -0.24615621505815546
    Node 42    -6.772538745156225E-4
    Node 43    -0.27848334964438387
    Node 44    -0.4166850743794841
    Node 45    -0.22569917645293602
    Node 46    -0.5100923367058161
    Node 47    -0.004641006862920594
    Node 48    -0.007523801682008618
    Node 49    -0.05576780643932204
    Node 50    -0.04002853347761107
    Node 51    -0.12686798675996916
    Node 52    -0.42096666450856723
    Node 53    0.0549850004210193
    Node 54    -0.01845413906201803
    Node 55    0.2606934549546442
    Node 56    0.09022220176103715
    Node 57    -0.01599019894934883
    Node 58    0.0051229908945003766
    Node 59    -0.4871381596011399
    Node 60    0.010221791968125454
    Node 61    0.1276252670741069
    Node 62    0.28041170558815187
    Node 63    -0.06336076982711132
    Node 64    0.08866671332747064
    Node 65    -0.04963353511873864
    Node 66    -0.419375423287159
    Node 67    -0.004326065364656562
    Node 68    -0.11314821661524999
    Node 69    0.02470966837259607
    Node 70    -0.05480891051474284
    Node 71    -0.14910905531366694
    Node 72    -0.17896749941780699
    Node 73    -0.0387208216578709
    Node 74    -0.017015462067402478
    Node 75    -0.1924629658135666
    Node 76    -0.12858658524021843
    Node 77    0.03821452120442726
    Node 78    -0.1322282521493874
    Node 79    -0.002830901726700415
    Node 80    -0.02120443217919393
    Node 81    -0.459694280612496
    Node 82    -0.053758901196361564
    Node 83    -0.05587137067889486
    Node 84    0.04641206112846149
    Node 85    0.04317864947088923
    Node 86    -0.035706954548193455
    Node 87    -0.45275767014670015
    Node 88    0.06419555991066704
    Node 89    -0.033484441899665165
    Node 90    0.023223486261278757
    Node 91    -0.11063786041084597
    Node 92    0.02891381573537464
    Node 93    -0.06454427800130935
    Node 94    -0.15627882555049782
    Node 95    -0.30600359772736035
    Node 96    0.12095357695280114
    Node 97    -0.17066587635551522
    Node 98    -0.31316397691707615
    Node 99    -0.03534680446848049
    Node 100    -0.05588581330437763
    Node 101    -0.1499972458448162
    Node 102    -0.12606884849395172
    Node 103    -0.20052798732861904
    Node 104    -0.030666571072291666
    Node 105    -0.3110980202525542
Node 6
    Inputs    Weights
    Threshold    0.19253035653809292
    Node 26    -0.09728991072379159
    Node 27    0.01125229255802958
    Node 28    0.029148710693662264
    Node 29    -0.23339500471413785
    Node 30    0.025644424140957994
    Node 31    -0.12252793681116184
    Node 32    -0.17805086505144196
    Node 33    -0.03082829625542134
    Node 34    0.04721522303057874
    Node 35    -0.12393826435704544
    Node 36    -0.12910918225954343
    Node 37    -0.36159979873174625
    Node 38    0.018747721364473603
    Node 39    -0.028562974508731426
    Node 40    -0.044839257253172934
    Node 41    -0.12892980199429394
    Node 42    -0.040571571043281844
    Node 43    -0.18861033400718674
    Node 44    -0.3534301281982747
    Node 45    -0.0813735833770208
    Node 46    -0.26340372668009476
    Node 47    0.008292167028844477
    Node 48    0.04166405189535031
    Node 49    0.017238744896576088
    Node 50    -0.045046908202028786
    Node 51    0.026286435759924454
    Node 52    0.006261046264542414
    Node 53    -0.6324244374045609
    Node 54    -0.2622026617953963
    Node 55    0.0577229045640698
    Node 56    -0.1708387109812534
    Node 57    -0.002416104314016878
    Node 58    -0.06587036820204548
    Node 59    0.2578941669736353
    Node 60    0.03885325464398975
    Node 61    0.15496063257058182
    Node 62    0.17933533511104982
    Node 63    0.0028108274055479586
    Node 64    -0.42809929360591614
    Node 65    -0.03331005512122328
    Node 66    -0.13243270766691953
    Node 67    0.07075123934638451
    Node 68    -0.14348998417695855
    Node 69    0.022999148844546912
    Node 70    -0.04171154751181152
    Node 71    0.07357272909744796
    Node 72    0.08524542515140203
    Node 73    0.033203360777219255
    Node 74    0.005276905999597181
    Node 75    -0.42834090727886104
    Node 76    0.10987700197406952
    Node 77    0.1559592003373066
    Node 78    -0.09831191654602525
    Node 79    -0.015489929400863583
    Node 80    -0.028425776886403763
    Node 81    -0.2401486017229006
    Node 82    0.0125212267716887
    Node 83    0.10674442742270168
    Node 84    -0.03380692887411941
    Node 85    -0.0031328497290786803
    Node 86    -0.21143321383251445
    Node 87    -0.13572406671429088
    Node 88    -0.05283397707811324
    Node 89    -0.08650929549008822
    Node 90    -0.01048115412093085
    Node 91    -0.03112416268499868
    Node 92    -0.09267716520429392
    Node 93    -0.2881457496394831
    Node 94    -0.07027442199119723
    Node 95    -0.15162561007321818
    Node 96    0.0370814483726247
    Node 97    -0.03487683499759455
    Node 98    -0.06818198990397012
    Node 99    0.0019418849579857774
    Node 100    -0.054966517842330885
    Node 101    0.175980900251307
    Node 102    -0.23188053995939567
    Node 103    -0.20388706348558053
    Node 104    -0.02319123662367017
    Node 105    -0.08046330191110061
Node 7
    Inputs    Weights
    Threshold    0.19611472381912576
    Node 26    0.08173801241443447
    Node 27    -0.14938959340286279
    Node 28    -0.10427866569219968
    Node 29    0.027298260948776364
    Node 30    -0.03265638597387916
    Node 31    -0.19164984586026435
    Node 32    0.02987536400851911
    Node 33    0.05177877198901214
    Node 34    -0.31248140419586073
    Node 35    -0.14760100275745405
    Node 36    -0.11168486890413432
    Node 37    -0.2510288167003936
    Node 38    -0.22298414044437798
    Node 39    0.036756263582099526
    Node 40    -0.1484448754782003
    Node 41    0.14311887317354804
    Node 42    0.02901026212235257
    Node 43    -0.07057993603302132
    Node 44    -0.13392124141435344
    Node 45    -0.26803838991458
    Node 46    0.0013098736921218772
    Node 47    -0.02196798541909889
    Node 48    -0.2539532470358104
    Node 49    -0.1506907021445746
    Node 50    -0.04401947698182941
    Node 51    -0.3129276419022537
    Node 52    -0.3692537956913634
    Node 53    -0.19311793545801278
    Node 54    -0.015455556518096427
    Node 55    0.12229042295204233
    Node 56    -0.0768232460143763
    Node 57    -0.1188420824039489
    Node 58    0.013000250343681075
    Node 59    -0.08365432870415428
    Node 60    0.016789462761653304
    Node 61    -0.16475559176084723
    Node 62    -0.15087532049209096
    Node 63    0.22750880184841604
    Node 64    -0.03230699524725448
    Node 65    -0.06156319100687309
    Node 66    0.08283537867749666
    Node 67    0.020807123697229514
    Node 68    -0.09390747251846206
    Node 69    0.07821101638178966
    Node 70    -0.04208980215098769
    Node 71    0.005189190910233585
    Node 72    -0.05688458051597784
    Node 73    -0.08060936618111923
    Node 74    -0.018550539512131033
    Node 75    0.07101359993231475
    Node 76    -0.17116751007739045
    Node 77    -0.015544489765098117
    Node 78    0.08036300015728534
    Node 79    0.01751844611780201
    Node 80    -0.2358898275559416
    Node 81    0.08532488356252031
    Node 82    -0.017157275534208687
    Node 83    0.12963994826869038
    Node 84    -0.1687200002606781
    Node 85    0.10092794742375663
    Node 86    0.06731607981009335
    Node 87    0.1490856507290472
    Node 88    -0.05705308870239229
    Node 89    -0.2622696352879069
    Node 90    -0.03574352298636382
    Node 91    0.025941378904975724
    Node 92    -7.859658752241486E-4
    Node 93    -0.08850100188787904
    Node 94    0.22434855631304365
    Node 95    -0.12008432411898104
    Node 96    -0.10109572908854796
    Node 97    -0.029825857141754588
    Node 98    -0.035712394903171
    Node 99    -0.1077265564216127
    Node 100    -0.0015767330504302252
    Node 101    -0.3072802200247495
    Node 102    0.0705394332128124
    Node 103    -0.14330273145399305
    Node 104    0.004153676127367331
    Node 105    -0.12257567183764176
Node 8
    Inputs    Weights
    Threshold    -0.29108818069569037
    Node 26    -0.008284343533647955
    Node 27    -0.27025531317269746
    Node 28    -0.1715545865621097
    Node 29    -0.6335320469817917
    Node 30    -0.06544582486862068
    Node 31    -0.2658260437997406
    Node 32    -0.08197575451951675
    Node 33    -0.039565666363832915
    Node 34    -0.14570975394732127
    Node 35    -0.15117946919836187
    Node 36    -0.39548806618260707
    Node 37    0.567738223664114
    Node 38    -0.027747576178722227
    Node 39    -0.0012667561405608513
    Node 40    -0.02065963850318381
    Node 41    -0.10045771283048999
    Node 42    0.023062459428635794
    Node 43    -0.295008317566163
    Node 44    0.1139032413665628
    Node 45    -0.21931156511330455
    Node 46    -0.31565971208743
    Node 47    -0.00470124090645957
    Node 48    -0.0341172771329517
    Node 49    -0.03291117554379638
    Node 50    -0.1973400767484996
    Node 51    -0.07381001966506037
    Node 52    0.14282286665689156
    Node 53    0.39898914958309634
    Node 54    -0.12986747193702253
    Node 55    -0.11125622604360692
    Node 56    0.04967833607660581
    Node 57    -0.03454005891325653
    Node 58    -0.02954919902334073
    Node 59    0.6084007638254715
    Node 60    -0.03335826044148703
    Node 61    -0.028055955556490535
    Node 62    -0.12563447277921633
    Node 63    -0.09693710310928982
    Node 64    -0.09086166652520629
    Node 65    -0.0674010563896034
    Node 66    -0.0748587506251367
    Node 67    -0.07884715902901179
    Node 68    -0.23800297317970626
    Node 69    -0.022225122184102494
    Node 70    -0.05265551531791383
    Node 71    -0.046213126640684304
    Node 72    0.23783850110746985
    Node 73    0.003378612168080715
    Node 74    -0.016390117349515117
    Node 75    -0.4638666110517384
    Node 76    -0.09124074934017215
    Node 77    -0.2937973382652143
    Node 78    -0.1067176943294386
    Node 79    -0.023633673926938437
    Node 80    -0.033278826550817306
    Node 81    -0.6302963665230334
    Node 82    -0.07048893601982034
    Node 83    -0.41468386870524715
    Node 84    0.011473499090962286
    Node 85    -0.05322612282374959
    Node 86    -0.02629081310029973
    Node 87    -0.21879618473399917
    Node 88    -0.11437664159421274
    Node 89    -0.05686959461253391
    Node 90    -0.04644066396458592
    Node 91    -0.5284692369941104
    Node 92    -0.05970848578789248
    Node 93    -0.37922541170568447
    Node 94    -0.024846961397777485
    Node 95    -0.21202883092766234
    Node 96    -0.08539192171776237
    Node 97    -0.02685106946201726
    Node 98    -0.15585473130188265
    Node 99    -0.06802426858355402
    Node 100    -0.035863018525062546
    Node 101    -0.05233052194361781
    Node 102    0.06354473176355672
    Node 103    -0.15509323412358758
    Node 104    -0.002345566568253307
    Node 105    -0.03210736295643078
Node 9
    Inputs    Weights
    Threshold    -0.11391817367262783
    Node 26    -0.0028229160130434873
    Node 27    -0.20604801977581455
    Node 28    -0.06835311044584051
    Node 29    0.5672415232062047
    Node 30    0.10880360705988722
    Node 31    -0.3371832848139277
    Node 32    -0.12249071963093663
    Node 33    -5.221700839314878E-4
    Node 34    -0.44232204801813413
    Node 35    -0.07498816180457699
    Node 36    -0.3055304826681649
    Node 37    0.16194175111978626
    Node 38    0.00287256229922224
    Node 39    0.09001814281736452
    Node 40    -0.03611205102494129
    Node 41    -0.11556915707525015
    Node 42    -0.05661000321951416
    Node 43    -0.08381405175463544
    Node 44    0.2307625240564338
    Node 45    0.590869758259197
    Node 46    -0.31866900370478324
    Node 47    -0.052251346496480576
    Node 48    -0.09828672540869332
    Node 49    -0.0019282372487918458
    Node 50    -0.15223467554214182
    Node 51    -0.07439336809839793
    Node 52    -0.3082630845712601
    Node 53    -0.05573654227483745
    Node 54    0.5504748304065582
    Node 55    0.20843964641991927
    Node 56    0.07723657182947534
    Node 57    -0.0841657982138826
    Node 58    -0.07080633129115055
    Node 59    0.3824522402212225
    Node 60    -5.313095563702127E-4
    Node 61    -0.19073288275161018
    Node 62    -0.19530606810023124
    Node 63    -0.0764132817962435
    Node 64    -0.09269734058960147
    Node 65    -0.03850573148089601
    Node 66    0.12029727258026601
    Node 67    0.05940308117342784
    Node 68    -0.1445774028657638
    Node 69    0.026814490640161462
    Node 70    -0.15992434364545394
    Node 71    -0.06606184903728804
    Node 72    -0.23323640357986808
    Node 73    -0.010235108573325782
    Node 74    -0.030183614379432514
    Node 75    0.147075257000756
    Node 76    -0.3133653580336506
    Node 77    0.011293580552682737
    Node 78    -0.09030024787241843
    Node 79    -0.025682083166715206
    Node 80    -0.06448260871215267
    Node 81    -0.21312540845849334
    Node 82    -0.025804487487088284
    Node 83    -0.3765863866453381
    Node 84    0.13908417230587267
    Node 85    0.03198978076917809
    Node 86    -0.21436126155167373
    Node 87    -0.24283906078036444
    Node 88    -0.08149163057153785
    Node 89    -0.007622311372724113
    Node 90    -0.004616737425255877
    Node 91    -0.34040148634076384
    Node 92    -0.11198422628360033
    Node 93    -0.1056980622601188
    Node 94    -0.17144027294396527
    Node 95    0.2311702807020567
    Node 96    -0.03819792023264318
    Node 97    -0.054896893660976255
    Node 98    -0.05958961333553902
    Node 99    -0.05398068689180457
    Node 100    0.009786649249560558
    Node 101    0.07673637939922305
    Node 102    0.15060060151994079
    Node 103    -0.3632217238587149
    Node 104    -0.017578164602577093
    Node 105    -0.29176250518813296
Node 10
    Inputs    Weights
    Threshold    -0.0030969398423411625
    Node 26    0.119658539124158
    Node 27    -0.22402370735285057
    Node 28    -0.15689028502928415
    Node 29    -0.13260697025095117
    Node 30    -0.04804510664194418
    Node 31    -0.4339448841445951
    Node 32    -0.11861927882723715
    Node 33    0.042453768858684786
    Node 34    -0.13098351494704358
    Node 35    -0.0910109510143247
    Node 36    -0.08515655318584904
    Node 37    -0.24402068394276885
    Node 38    -0.15974132731816773
    Node 39    -0.03405630088131943
    Node 40    -0.023896870144131808
    Node 41    0.010068987817883299
    Node 42    0.036589073400925196
    Node 43    0.1668948302823902
    Node 44    -0.22459289663759813
    Node 45    -0.4862875341421941
    Node 46    0.2680025543212104
    Node 47    -0.0521590213799909
    Node 48    -0.36681855892078985
    Node 49    -0.05997311119494925
    Node 50    0.014195398772886085
    Node 51    -0.2919973351383041
    Node 52    0.7264060569493649
    Node 53    -9.950159623926564E-4
    Node 54    0.1074253175494503
    Node 55    -0.06889839332515144
    Node 56    -0.09257710663327377
    Node 57    -0.11957757411688638
    Node 58    0.1733651975103924
    Node 59    -0.6001967356242329
    Node 60    -0.0034071203317964606
    Node 61    -0.04522344372989218
    Node 62    0.025742841705441905
