=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.15 -N 500 -V 0 -S 0 -E 20 -H 120 -D -batch-size 32
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.21504933425120443
    Node 61    0.07879324806063369
    Node 62    -0.15573546926399637
    Node 63    0.3545445334474296
    Node 64    0.1312127380450743
    Node 65    -0.03343143051632908
    Node 66    -0.00720756728668697
    Node 67    0.06228189623335213
    Node 68    -0.15736098818437963
    Node 69    -0.018176919516196433
    Node 70    0.09166063828334461
    Node 71    -0.0758224341055189
    Node 72    -0.2600715816069051
    Node 73    0.12625847421350583
    Node 74    0.1471843469388598
    Node 75    -0.10635380158386419
    Node 76    -0.033099463099239744
    Node 77    -0.06244561126144134
    Node 78    -0.024905241311462024
    Node 79    -0.04941364740963272
    Node 80    -0.25452998961803225
    Node 81    0.0014278624636356791
    Node 82    0.07760309993374258
    Node 83    -0.0900446259813101
    Node 84    -0.35794942857589707
    Node 85    -0.056279749497214385
    Node 86    -0.19290297802693726
    Node 87    -0.11565629256961622
    Node 88    -0.04086493933599939
    Node 89    0.023160819244273954
    Node 90    0.084320546384427
    Node 91    -0.05723097680245267
    Node 92    0.5589732705952197
    Node 93    -0.07456305422673322
    Node 94    -0.05324702663061715
    Node 95    -0.4015392929333913
    Node 96    -0.16621434563545723
    Node 97    0.01592267673635537
    Node 98    0.3124334748864668
    Node 99    -0.2049525057806751
    Node 100    -0.08538935403735372
    Node 101    0.010063578725703052
    Node 102    -0.010684117448845789
    Node 103    -0.04360445403952407
    Node 104    0.040778449609580956
    Node 105    -0.04719959483990406
    Node 106    -0.3967572749393415
    Node 107    -0.2508761388744995
    Node 108    -0.031370765511406204
    Node 109    -0.035049150543518384
    Node 110    0.00863608873933278
    Node 111    -0.09700151313706988
    Node 112    -0.32380864731778036
    Node 113    -0.10214248668195224
    Node 114    -0.09755271586479848
    Node 115    -0.5650082973852404
    Node 116    -0.1146368235083724
    Node 117    -0.12131449609126663
    Node 118    0.01902168381734637
    Node 119    -0.04259217355491617
    Node 120    0.04857638785658995
    Node 121    -0.012926988341378717
    Node 122    -0.1445447987001919
    Node 123    -0.0650361979508686
    Node 124    -0.19499339986925895
    Node 125    -0.04340920790672738
    Node 126    -0.08608729120096686
    Node 127    -0.017296656449903008
    Node 128    -0.006899857728384024
    Node 129    -0.08899125662020489
    Node 130    -0.470904857685164
    Node 131    -0.003015538175262848
    Node 132    0.2678124768530795
    Node 133    -0.04559381542605763
    Node 134    -0.020986434752120007
    Node 135    -0.14319110684435152
    Node 136    -0.07894924271789899
    Node 137    0.06939541641054843
    Node 138    -0.03161396786112371
    Node 139    -0.0497625204898879
    Node 140    0.001952371042913451
    Node 141    -0.13594585576543003
    Node 142    -0.32275119323471635
    Node 143    -0.15278680243740306
    Node 144    -0.04890919342054917
    Node 145    -0.016721098748009467
Node 2
    Inputs    Weights
    Threshold    -0.022455817164592884
    Node 26    0.051162617901744825
    Node 27    0.2982932173102702
    Node 28    -0.09329445090736598
    Node 29    -0.2144975600674571
    Node 30    0.03312586240345605
    Node 31    -0.14174312902540553
    Node 32    0.04599075395915406
    Node 33    0.026065865899044034
    Node 34    0.052974361010769085
    Node 35    0.4688884695038294
    Node 36    0.32066548486785534
    Node 37    -0.06368889362155694
    Node 38    -0.1604396600020513
    Node 39    0.058946724341974774
    Node 40    -0.03556812320201091
    Node 41    -0.08859316405045414
    Node 42    -0.08357217558425356
    Node 43    -0.24903610668007245
    Node 44    -0.1428506290380306
    Node 45    0.024311433411866975
    Node 46    0.010354033476832693
    Node 47    -0.09522226777317179
    Node 48    -0.1958736315772647
    Node 49    -0.10849516468451297
    Node 50    -0.002520124244977038
    Node 51    -0.0550748159149039
    Node 52    -0.015735196403804934
    Node 53    -0.09449396855948476
    Node 54    0.03503736065379734
    Node 55    -0.046836115958175786
    Node 56    -0.05875013699544472
    Node 57    0.02204557812421346
    Node 58    -0.1403308748591631
    Node 59    -0.15280599047026877
    Node 60    -0.03210844857864208
    Node 61    -0.05009902121502232
    Node 62    -0.18127158347458014
    Node 63    -0.28042078401473
    Node 64    0.0023390999625522973
    Node 65    -0.09156711405222584
    Node 66    -0.04929631205038335
    Node 67    -0.031202815916851912
    Node 68    -0.27579174591999744
    Node 69    0.037688405940102185
    Node 70    -0.06730494596413891
    Node 71    -0.005245708609968781
    Node 72    -0.1520988354447905
    Node 73    0.020458694468422363
    Node 74    -0.22528652122591294
    Node 75    0.3244362495663294
    Node 76    -0.22504081238523252
    Node 77    -0.04565402149964062
    Node 78    -0.04946371936873253
    Node 79    -0.1715830317804796
    Node 80    0.18985013690508282
    Node 81    -0.1333150056033303
    Node 82    -0.10549585330404203
    Node 83    0.041817292711404934
    Node 84    -0.5582507817469572
    Node 85    -0.16583065194971505
    Node 86    0.16480444358098634
    Node 87    -0.3736002772659639
    Node 88    0.17311236362672047
    Node 89    0.02007653800494078
    Node 90    -0.04553690286834606
    Node 91    0.169715790084026
    Node 92    -0.10786375250982669
    Node 93    0.1696692371686298
    Node 94    0.30247240947878
    Node 95    0.2116307630266095
    Node 96    -0.06356658897937605
    Node 97    -0.0928046786078334
    Node 98    -0.07165245369758867
    Node 99    0.21662032000921022
    Node 100    -0.11155316633313106
    Node 101    0.07270108726429268
    Node 102    -0.03345494031187832
    Node 103    -0.10374840041679678
    Node 104    -0.05499967824096382
    Node 105    -0.012545018904425395
    Node 106    -0.07585539274382273
    Node 107    -0.15626242976309776
    Node 108    0.3755063704475696
    Node 109    -0.025091333150411704
    Node 110    0.07341537690036568
    Node 111    -0.09673262080158129
    Node 112    -0.3890822016227281
    Node 113    -0.10030475054391896
    Node 114    -0.1334642291640666
    Node 115    -0.28319327063785343
    Node 116    0.021554214910130827
    Node 117    -0.03885446363439774
    Node 118    0.026024736817832995
    Node 119    -0.15555461396219122
    Node 120    -0.043988494759872786
    Node 121    0.04325390530258852
    Node 122    -0.06235236347137123
    Node 123    -0.06409515385181261
    Node 124    -0.2439152145601826
    Node 125    -0.04756933695362999
    Node 126    0.1011091335020748
    Node 127    -0.023151381605467862
    Node 128    -0.002337818273703253
    Node 129    -0.07350120701241641
    Node 130    -0.1787304197472881
    Node 131    0.002567116623599358
    Node 132    0.024727737327025594
    Node 133    -0.022404169414007854
    Node 134    -0.018345025474218835
    Node 135    -0.05952397216186205
    Node 136    -0.18158888635310494
    Node 137    -0.023799951297754335
    Node 138    0.005215534334621861
    Node 139    -0.08881972669202254
    Node 140    0.11058626097887332
    Node 141    -0.4084150069704774
    Node 142    -0.14338624466439534
    Node 143    -0.15534534041109382
    Node 144    -0.09417542211127186
    Node 145    -0.13432445119323294
Node 3
    Inputs    Weights
    Threshold    0.29884558225635605
    Node 26    0.006477532455381393
    Node 27    -0.24125633178567715
    Node 28    0.019306891466734935
    Node 29    -0.135312077816544
    Node 30    4.43817951032686E-5
    Node 31    -0.20459074638043115
    Node 32    0.03702663085357306
    Node 33    0.003761400785755996
    Node 34    -0.1945531635795538
    Node 35    -0.39443050066178653
    Node 36    -0.029503472315190325
    Node 37    -0.08545804429857194
    Node 38    0.12297793192282856
    Node 39    -0.06159054735734274
    Node 40    -0.05155848173694963
    Node 41    -0.0868347107727361
    Node 42    -0.18830717045179696
    Node 43    -0.3065921781497786
    Node 44    -0.32548700714862655
    Node 45    0.4265399521106421
    Node 46    0.034750991808943796
    Node 47    -0.08342931569397435
    Node 48    -0.35370642604799585
    Node 49    -0.20679024457750503
    Node 50    -0.41827532719681887
    Node 51    -0.06379146232790962
    Node 52    0.05491906119922397
    Node 53    -0.2716841370653947
    Node 54    0.04264309180370905
    Node 55    -0.09084977978626525
    Node 56    -0.09200646090086169
    Node 57    -0.23391374463678932
    Node 58    -0.05502404216903992
    Node 59    0.031671826357069346
    Node 60    0.05787697967232052
    Node 61    -0.20436409169603184
    Node 62    0.06304181778448377
    Node 63    -0.15725521420659194
    Node 64    -0.017351524482217637
    Node 65    0.06449686926765702
    Node 66    -0.00568438872061214
    Node 67    -0.053452556049904204
    Node 68    0.06115858435804483
    Node 69    -0.27359916203363116
    Node 70    0.08203093800528587
    Node 71    -0.03719846431756695
    Node 72    -0.12061316177671869
    Node 73    -0.09738028095754585
    Node 74    -0.05702085308216857
    Node 75    -0.02331262078271499
    Node 76    -0.09866282690853821
    Node 77    -0.08752700494315453
    Node 78    0.13085466186383407
    Node 79    -0.004805090744237437
    Node 80    -0.10510450641716965
    Node 81    -0.017373531678550658
    Node 82    -0.13110159627337162
    Node 83    -0.16856313279563376
    Node 84    -0.2574582729870513
    Node 85    -0.0963418123295018
    Node 86    -0.8668373662209314
    Node 87    0.07894780756160837
    Node 88    -0.0012374596724717593
    Node 89    0.025059043086680406
    Node 90    -0.39838407088732186
    Node 91    0.0247440973878087
    Node 92    0.7978482116091629
    Node 93    -0.21934489248917094
    Node 94    -0.32750735912814727
    Node 95    -0.37393588121000637
    Node 96    -0.28909621592962853
    Node 97    -0.023583091442761227
    Node 98    -0.12727375301154947
    Node 99    0.02206849490903755
    Node 100    -0.09858837485121733
    Node 101    -0.05893276624700997
    Node 102    0.007143050703987114
    Node 103    -0.015080357754443562
    Node 104    -0.029259552137466564
    Node 105    0.03443657772318142
    Node 106    -0.09555356455868273
    Node 107    -0.04286506621127893
    Node 108    -0.09433590349913595
    Node 109    0.05272440501598682
    Node 110    -0.0013182297374585786
    Node 111    -0.13726830459331504
    Node 112    -0.265503301372309
    Node 113    -0.2991057499143985
    Node 114    -0.32040371597206124
    Node 115    -0.07132369963432451
    Node 116    -0.1665337313880557
    Node 117    0.07266815915534579
    Node 118    0.040822728013709196
    Node 119    -0.018478197493809013
    Node 120    0.009105987862268879
    Node 121    0.0029709672938259143
    Node 122    -0.25118730012612184
    Node 123    0.03983478125211073
    Node 124    -0.16487774825973686
    Node 125    -0.1259408254169168
    Node 126    -0.11773487802530778
    Node 127    -0.05359368783476419
    Node 128    -0.06470147483622209
    Node 129    -0.0681426853073124
    Node 130    0.29384277148393095
    Node 131    0.03298174216566547
    Node 132    -0.022854881478935732
    Node 133    0.03455209046755088
    Node 134    0.0070930105678131605
    Node 135    0.06985664516016822
    Node 136    -0.034600847160908554
    Node 137    0.04074990924493506
    Node 138    -0.03188052511130055
    Node 139    -0.08755833830835844
    Node 140    -0.005010947175327159
    Node 141    -0.06004034761398088
    Node 142    -0.34270638189407654
    Node 143    0.31233595586386176
    Node 144    -0.06763837580195088
    Node 145    -5.526911192343724E-4
Node 4
    Inputs    Weights
    Threshold    0.13936523412944343
    Node 26    0.021266310826331257
    Node 27    0.11336816654030095
    Node 28    0.03345277327488186
    Node 29    -0.0834407472585291
    Node 30    -0.06678849187917651
    Node 31    -0.1094251446102091
    Node 32    -0.02593869850967043
    Node 33    -0.03144403748495964
    Node 34    -0.13932392879279562
    Node 35    0.13905625606074445
    Node 36    0.1737972368674719
    Node 37    -0.09748109328901987
    Node 38    -0.14104212162047974
    Node 39    0.0365235585792188
    Node 40    0.013063337129866357
    Node 41    -0.06663800206946105
    Node 42    -0.09340331047197173
    Node 43    0.29052971246486364
    Node 44    -0.24015359140153178
    Node 45    -0.30103121038554465
    Node 46    0.029467957703983246
    Node 47    -0.05935751489372244
    Node 48    -0.3636244092047539
    Node 49    -0.038345729301729456
    Node 50    -0.05972224333873911
    Node 51    -0.08772186976411521
    Node 52    -0.01213237380727404
    Node 53    -0.08056541896499217
    Node 54    -0.013375566376767904
    Node 55    -0.015022752285428863
    Node 56    -0.05667086432492897
    Node 57    -0.34080762142298365
    Node 58    -0.06314547489426973
    Node 59    -0.3100499046000489
    Node 60    -0.02875645999562325
    Node 61    -0.18024677038100306
    Node 62    -0.09865510947225835
    Node 63    -0.3588864897243478
    Node 64    -0.07922923247592654
    Node 65    0.07173750759034213
    Node 66    2.2035955651682407E-5
    Node 67    -0.0209059212773244
    Node 68    0.024615599789218068
    Node 69    -0.24199459658513828
    Node 70    -0.02844088263200697
    Node 71    0.08462580412712267
    Node 72    -0.24942126217588884
    Node 73    -0.19248947693054655
    Node 74    -0.04953654829396329
    Node 75    -0.10449764160177671
    Node 76    -0.024706512030979406
    Node 77    -0.1295766062368212
    Node 78    -0.08389802888193282
    Node 79    0.2710224339822182
    Node 80    0.17039675877962163
    Node 81    -0.012893234173828438
    Node 82    0.0848232454877932
    Node 83    0.19556481085237096
    Node 84    0.48844290784172295
    Node 85    -0.13907910628410694
    Node 86    0.2993547602660457
    Node 87    0.1915697784068316
    Node 88    -0.0109152520575868
    Node 89    -0.05212913597387818
    Node 90    0.09955911405635026
    Node 91    0.01656955332312992
    Node 92    -0.13103798079667092
    Node 93    -0.16375086348622084
    Node 94    0.046420449807718527
    Node 95    -0.11923459077138736
    Node 96    -0.05117836896856
    Node 97    -0.1119365342686447
    Node 98    -0.16457690883605205
    Node 99    0.06131478319665653
    Node 100    -0.026675475832293655
    Node 101    -0.06609020193240406
    Node 102    -0.04732971364211437
    Node 103    -0.06560224447028863
    Node 104    -0.02348814481710153
    Node 105    0.011586438406027503
    Node 106    -0.2913491460721278
    Node 107    -0.39400759309928524
    Node 108    -0.5782844241808812
    Node 109    0.05726026591520596
    Node 110    0.1108884009055878
    Node 111    -0.06892631247429995
    Node 112    -0.2761251002108572
    Node 113    -0.18482974932596571
    Node 114    -0.03150703885822947
    Node 115    -0.06078459808929564
    Node 116    -0.015618562172791872
    Node 117    -0.08701868152072112
    Node 118    -0.0028138219349875667
    Node 119    0.29298315771466515
    Node 120    0.03743253206057493
    Node 121    0.024224023919955883
    Node 122    -0.2610265142736916
    Node 123    -0.25434609182421813
    Node 124    0.043062151270922486
    Node 125    -0.08371764298611285
    Node 126    0.07103784123477504
    Node 127    -0.057035320901610086
    Node 128    0.06359451859533166
    Node 129    -0.02190228976505991
    Node 130    -0.1603047122322803
    Node 131    0.026915201182242852
    Node 132    0.01749052239590268
    Node 133    -0.04724992204459586
    Node 134    0.02195939378911175
    Node 135    -0.05560400703410511
    Node 136    0.021879225621621808
    Node 137    0.0255928420951638
    Node 138    0.05429617581777998
    Node 139    -0.01939385487945836
    Node 140    0.10694217203821366
    Node 141    -0.020874371450668235
    Node 142    -0.2925156906785235
    Node 143    -0.18735577250956537
    Node 144    -0.14042838923772433
    Node 145    0.17441202827489383
Node 5
    Inputs    Weights
    Threshold    0.05201411445871212
    Node 26    -0.0602083261199958
    Node 27    -0.05024688235160512
    Node 28    0.02531361900319104
    Node 29    -0.15407499371674066
    Node 30    -0.025161669339465537
    Node 31    -0.07408112066390873
    Node 32    -0.04480854637634728
    Node 33    0.02005979278636563
    Node 34    -0.0633643686131495
    Node 35    -0.04148612159370017
    Node 36    -0.06853800611419641
    Node 37    -0.005866513969900878
    Node 38    0.07986294152650845
    Node 39    -0.060520384719482206
    Node 40    -0.031136007578357928
    Node 41    0.0570084057778568
    Node 42    -0.16662529008583754
    Node 43    0.17546820628418605
    Node 44    0.27199866704692627
    Node 45    -0.009087633369088605
    Node 46    -0.007120429545066593
    Node 47    -0.2178572373381221
    Node 48    -0.35463223967320634
    Node 49    -0.45554893496332005
    Node 50    -0.1084328740337809
    Node 51    0.19608414647677286
    Node 52    -0.05365859611479922
    Node 53    -0.13563978609280447
    Node 54    -0.005211844335446382
    Node 55    0.08837084088997635
    Node 56    -0.07503428914285917
    Node 57    -0.12536235433696602
    Node 58    -0.205003674991661
    Node 59    -0.11784488674800243
    Node 60    0.02818677770169415
    Node 61    -0.2204413174619672
    Node 62    -0.10412300214668727
    Node 63    -0.1387300181028541
    Node 64    0.08626310100612748
    Node 65    -0.12666026608663952
    Node 66    -0.04177624491602914
    Node 67    -0.03793828351109106
    Node 68    -0.11538146903651489
    Node 69    -2.1403004212616042E-4
    Node 70    -0.009219632444583799
    Node 71    -0.06382026779388096
    Node 72    -0.09569733311167913
    Node 73    -0.03038235763652004
    Node 74    -0.27185656656982304
    Node 75    -0.07487440544549383
    Node 76    0.00889648674532752
    Node 77    -0.05534012314822197
    Node 78    -0.0035348645157150904
    Node 79    0.030141415812513055
    Node 80    -0.065266742433484
    Node 81    -0.07082475008236877
    Node 82    0.059575359697441904
    Node 83    0.17649179526136502
    Node 84    -0.18291364453698727
    Node 85    -0.019027949239176934
    Node 86    0.1088035184444305
    Node 87    -0.12794026867039998
    Node 88    7.644957044822169E-4
    Node 89    -0.026348513815095065
    Node 90    0.27679596927184813
    Node 91    -0.045540894305262467
    Node 92    -0.17243825963042597
    Node 93    -0.06409970643308038
    Node 94    0.287522031028118
    Node 95    -0.17648602608186845
    Node 96    -0.14256137669949248
    Node 97    -0.07818670013148897
    Node 98    -0.037538391657521236
    Node 99    -0.05994915993013134
    Node 100    0.021083604866814386
    Node 101    -0.14473550747372757
    Node 102    -0.1134934812364524
    Node 103    0.006880290085714869
    Node 104    0.043541305716067236
    Node 105    0.029762896048479783
    Node 106    -0.18331423093449048
    Node 107    -0.3131659174458965
    Node 108    -0.1956422077844775
    Node 109    -0.038977178992564435
    Node 110    -0.10352053409860569
    Node 111    -0.029573799020526415
    Node 112    -0.5434199396608256
    Node 113    0.32359695528235877
    Node 114    -0.530492937499246
    Node 115    0.16737311477741237
    Node 116    -0.06972735861951201
    Node 117    -0.09161449884902974
    Node 118    -0.015139435695506057
    Node 119    0.07677862936450709
    Node 120    0.03321420003724486
    Node 121    -0.0015039567729201232
    Node 122    -0.15945496155141195
    Node 123    -0.0713262020793371
    Node 124    -0.16436493985882336
    Node 125    -0.14663741524258975
    Node 126    -0.0015452831890701284
    Node 127    -0.058273317689082844
    Node 128    -0.004439798930710289
    Node 129    -0.0019997045731081067
    Node 130    -0.209683952217693
    Node 131    -0.030395670914921923
    Node 132    0.019017022543591743
    Node 133    -0.04666669966929069
    Node 134    0.01210303016024826
    Node 135    -0.07433839401206067
    Node 136    -0.5753340536803352
    Node 137    -0.024560564085423963
    Node 138    0.004336592433149532
    Node 139    0.004677206324238657
    Node 140    0.03350072104178152
    Node 141    -0.2260028709816509
    Node 142    -0.2716263119080571
    Node 143    0.023536754295645463
    Node 144    -0.11130738278715188
    Node 145    -0.01385902770410486
Node 6
    Inputs    Weights
    Threshold    0.15533003118889127
    Node 26    -0.09488409292956115
    Node 27    0.16268552342253234
    Node 28    -0.011314829540836005
    Node 29    -0.03460603644518692
    Node 30    0.004477934909785718
    Node 31    -0.05178375446110737
    Node 32    -0.026237364178070644
    Node 33    -0.08960170215184125
    Node 34    0.07321498646502039
    Node 35    0.10882787151017188
    Node 36    -0.26847938525118453
    Node 37    -0.04099336624307086
    Node 38    -0.06693342071953934
    Node 39    -0.09152185935891638
    Node 40    0.06759787868556179
    Node 41    -0.09202869641704377
    Node 42    -0.08919042089540864
    Node 43    0.21802529863466757
    Node 44    -0.19292791927098454
    Node 45    0.09177674013146665
    Node 46    -0.04070342399696741
    Node 47    -0.0942131097844527
    Node 48    -0.034361001111898194
    Node 49    -0.22346020016587415
    Node 50    0.2719866405664805
    Node 51    -0.04018940412556865
    Node 52    -0.03851904760057332
    Node 53    -0.009309064440889187
    Node 54    -0.04638263479918153
    Node 55    -0.022230924536386046
    Node 56    -0.0428659487454233
    Node 57    -0.14234194209864343
    Node 58    -0.07733453107068052
    Node 59    -0.09578664784795761
    Node 60    0.02901351532297297
    Node 61    -0.08879366478302052
    Node 62    -0.05134064239916633
    Node 63    -0.21199861380320575
    Node 64    -0.038634997755087705
    Node 65    -0.03643647101173769
    Node 66    0.03019585847817761
    Node 67    -0.005406196781669866
    Node 68    -0.13238100589170101
    Node 69    -0.040854941093117096
    Node 70    -0.1250852255767823
    Node 71    -0.11945530530119688
    Node 72    -0.09584850784151641
    Node 73    0.1316499242390426
    Node 74    -0.025600570004750266
    Node 75    -0.03822494391557314
    Node 76    -0.09536320539079654
    Node 77    -0.09300680512987591
    Node 78    -0.07099382511536353
    Node 79    -0.024697008080749195
    Node 80    -0.09696684573734118
    Node 81    -0.0327499531845714
    Node 82    0.06353027299713547
    Node 83    -0.3674733710323387
    Node 84    -0.49861306626674523
    Node 85    -0.12231018489647331
    Node 86    -0.05893704755601679
    Node 87    -0.06882121546678407
    Node 88    -0.10352245596729989
    Node 89    0.02334846011400154
    Node 90    -0.27161262397970226
    Node 91    0.12803905937267396
    Node 92    -0.11115721230531794
    Node 93    -0.09934369312899759
    Node 94    -0.24835359141783866
    Node 95    0.15963199644141188
    Node 96    -0.011148152132178665
    Node 97    0.06772622219077826
    Node 98    -0.0918675046165203
    Node 99    -0.13969998403471007
    Node 100    -0.05371974016156629
    Node 101    -0.12732598532365172
    Node 102    -0.018789996366361642
    Node 103    -0.011050697675010874
    Node 104    0.03248348583763077
    Node 105    -0.10357246513971922
    Node 106    -0.07028316833673376
    Node 107    -0.25110209781278564
    Node 108    0.052684789750210737
    Node 109    -0.08306812462463561
    Node 110    -0.1421893684055852
    Node 111    -0.017355013204618006
    Node 112    -0.19440939347390981
    Node 113    0.08936607211155906
    Node 114    -0.1372057269108355
    Node 115    -0.35105916903085205
    Node 116    0.029793607938305097
    Node 117    -0.02382218889892902
    Node 118    -0.020097875521954443
    Node 119    -0.13308166703065338
    Node 120    -0.047631913528886766
    Node 121    0.010350893205968959
    Node 122    -0.27439423366985966
    Node 123    -0.02018950893484217
    Node 124    -0.25465931584512497
    Node 125    0.0898930016285169
    Node 126    0.09663050447200139
    Node 127    -0.031524267126724625
    Node 128    0.05261149882543424
    Node 129    0.015012499896473549
    Node 130    -0.26890698860266427
    Node 131    0.017359535254304635
    Node 132    -0.0642442396544093
    Node 133    0.031187535584969808
    Node 134    -0.004535398524272493
    Node 135    -0.04458832230682372
    Node 136    -0.09085020313134334
    Node 137    -0.051598008359669205
    Node 138    -0.042481048247913406
    Node 139    -0.021538697460542804
    Node 140    -0.015195350262947238
    Node 141    -0.17426599652368946
    Node 142    -0.461152839357705
    Node 143    -0.13691112704841413
    Node 144    -0.11385889176113709
    Node 145    -0.08162722810278954
Node 7
    Inputs    Weights
    Threshold    0.18505508331595846
    Node 26    -0.11279338396872526
    Node 27    0.013200059285540572
    Node 28    -0.0775358519902998
