=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 100
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.1356856285387342
    Node 101    -0.213295414869492
    Node 102    -0.23101292539557855
    Node 103    -0.11720879528545987
    Node 104    -0.06162539899857579
    Node 105    -1.0161937607441307
    Node 106    -0.03176414498306396
    Node 107    0.019821686393359933
    Node 108    -0.085249839724576
    Node 109    0.055735322976508184
    Node 110    -0.05060905629797324
    Node 111    -0.025772139841287095
    Node 112    -0.0010621777766981044
    Node 113    0.15448371325795973
    Node 114    0.030583137503562247
    Node 115    -0.1033732925973923
    Node 116    -0.1386203378112953
    Node 117    0.08845376317532216
    Node 118    -0.07462918053989111
    Node 119    -0.24889280957898277
    Node 120    -0.03201167847200376
    Node 121    0.08905527929561104
    Node 122    -0.08207068475032266
    Node 123    -0.2067227959734139
    Node 124    -0.16702384376234738
    Node 125    -0.019238729627679082
Node 2
    Inputs    Weights
    Threshold    0.025117958026120216
    Node 26    -0.20341901067659132
    Node 27    0.023949554782097673
    Node 28    -0.004075095850215449
    Node 29    0.016496898973713328
    Node 30    0.11615976151505257
    Node 31    0.04803035386622694
    Node 32    -0.34531084937076256
    Node 33    -0.24417799681501529
    Node 34    -0.6757955294627204
    Node 35    -0.1174691189538495
    Node 36    -0.8774645221197882
    Node 37    -0.6464525854366862
    Node 38    -0.35359142660415255
    Node 39    0.03606649097753298
    Node 40    0.0018498470781128703
    Node 41    -0.2766888912000657
    Node 42    -0.49990972181340054
    Node 43    -0.1074432075009006
    Node 44    0.1314495054685235
    Node 45    -0.587878057314935
    Node 46    -0.4984638928652652
    Node 47    -0.12552934456582757
    Node 48    -0.26409148644707603
    Node 49    -0.10335884253991161
    Node 50    -0.11914877486874224
    Node 51    0.02129607583082092
    Node 52    -0.1262137756183695
    Node 53    -0.04899404104688612
    Node 54    -0.3289926918983064
    Node 55    -0.7136253306344057
    Node 56    -0.16693514937531587
    Node 57    0.018716382961075348
    Node 58    -0.16184138788567665
    Node 59    0.05932576222191456
    Node 60    -0.05571884804964531
    Node 61    -0.3056359236214789
    Node 62    -0.532086485724778
    Node 63    -0.04516092528627535
    Node 64    -0.3208804157633927
    Node 65    -0.4395749677162182
    Node 66    -0.19136545240981784
    Node 67    -1.1483165945036147
    Node 68    -0.3333569868853493
    Node 69    0.11161125881179472
    Node 70    -0.1376761573097871
    Node 71    -0.034535723307005335
    Node 72    -0.09995311521162058
    Node 73    -0.32626830035206056
    Node 74    -0.31062797471806786
    Node 75    -0.07307417688906341
    Node 76    0.062157369145236105
    Node 77    -0.28444528126173735
    Node 78    -0.2814568907939732
    Node 79    -0.12032831285449198
    Node 80    -0.24587338018979704
    Node 81    0.005079273744048075
    Node 82    -0.044513769161770564
    Node 83    -0.44389840519410556
    Node 84    -0.08877209431832786
    Node 85    -0.25568472896481187
    Node 86    -0.08498645235549726
    Node 87    -0.15535483155058252
    Node 88    -0.34716261429442147
    Node 89    0.00418484575022007
    Node 90    0.1085026915171001
    Node 91    -0.3791008791654747
    Node 92    0.12333623723985215
    Node 93    -0.04696930827422976
    Node 94    0.08666313820284248
    Node 95    0.3162584752320896
    Node 96    -0.1782232309730959
    Node 97    -0.011203112162595836
    Node 98    -0.02046700571725924
    Node 99    -0.23901074520534732
    Node 100    -0.03397825433325673
    Node 101    -0.2793175886333832
    Node 102    -0.3186223224075524
    Node 103    -0.16313948426963515
    Node 104    -0.1883182697608904
    Node 105    0.013601591723366536
    Node 106    -0.22661786561093683
    Node 107    0.032293034632159094
    Node 108    -0.22575444906790318
    Node 109    -0.21737147503548473
    Node 110    -0.20132302985423833
    Node 111    0.02850549138465926
    Node 112    0.018909573153494057
    Node 113    -0.029750038831053403
    Node 114    -0.09761341445613314
    Node 115    -0.42326975373423953
    Node 116    -0.34272131731104555
    Node 117    -0.3034707701949766
    Node 118    -0.45406201499888493
    Node 119    -0.2619412608436989
    Node 120    -0.5437858783931636
    Node 121    -0.1741875732124339
    Node 122    0.10324364797720507
    Node 123    -0.38088161907169543
    Node 124    0.1686790737541042
    Node 125    -0.05783626065957534
Node 3
    Inputs    Weights
    Threshold    0.13803077713221065
    Node 26    -0.3584247652508363
    Node 27    -0.0476902137959595
    Node 28    -0.03652036426987064
    Node 29    -0.06848115260328425
    Node 30    -0.09659632418867417
    Node 31    -0.15763445001064472
    Node 32    0.0030499524935685076
    Node 33    0.3640981676897738
    Node 34    0.19301254516636823
    Node 35    0.3828033963051727
    Node 36    -0.1734240391146439
    Node 37    -0.046575906069790916
    Node 38    -0.2704089247969619
    Node 39    0.017840199516605194
    Node 40    -0.06727637396140787
    Node 41    0.14435184139739388
    Node 42    0.12587562293501509
    Node 43    0.023992991149897898
    Node 44    -0.4017286132908329
    Node 45    -0.41639571558802735
    Node 46    -0.3103584033152138
    Node 47    -0.051157925454771935
    Node 48    -0.005124371875904637
    Node 49    -0.0322271330922561
    Node 50    -0.22123668383431452
    Node 51    -0.012254282183292964
    Node 52    0.001644911998680674
    Node 53    -0.05603348923716901
    Node 54    -0.13756064497122045
    Node 55    0.07617005583457317
    Node 56    -0.32646928457065216
    Node 57    -0.43147379527817875
    Node 58    -0.03320567741776575
    Node 59    0.04872419125555919
    Node 60    -0.016919557145128633
    Node 61    0.15758837754469052
    Node 62    -0.4709780608301606
    Node 63    -0.35143534675807153
    Node 64    -0.051359219481464366
    Node 65    -0.2116407658919035
    Node 66    -0.1609631436066699
    Node 67    0.026661742548122747
    Node 68    0.1539347660621585
    Node 69    -0.21462313159467855
    Node 70    -0.1297399620423539
    Node 71    0.0636656433319329
    Node 72    0.03854903091904678
    Node 73    -0.35567433729735304
    Node 74    0.1906093132703744
    Node 75    -0.08740478758246364
    Node 76    -0.08303287910359076
    Node 77    0.11981522094176894
    Node 78    -0.2822133080241152
    Node 79    0.058620425637275195
    Node 80    -0.13262714831671732
    Node 81    -0.9268164696297712
    Node 82    -0.020361428938947695
    Node 83    0.0585095111159152
    Node 84    0.22299698707049478
    Node 85    -0.1822075610463585
    Node 86    -0.024376627275969603
    Node 87    -0.7203774066566316
    Node 88    -0.41522615071232616
    Node 89    -0.014422880555415298
    Node 90    0.1257704225353265
    Node 91    -0.09522918601903914
    Node 92    0.023409072845079957
    Node 93    -0.31615233241137847
    Node 94    0.09748001961629674
    Node 95    0.158165265152041
    Node 96    -0.10429940699174577
    Node 97    -0.18256428881110498
    Node 98    0.12759772100024433
    Node 99    -0.31954435985675955
    Node 100    -0.07882675752483131
    Node 101    -0.02366225014308932
    Node 102    -0.3761572783089233
    Node 103    -0.2936487826449299
    Node 104    -0.35048800976139427
    Node 105    -0.13719129607000477
    Node 106    0.037449163527394025
    Node 107    -0.08085651978592234
    Node 108    -0.07886109622794123
    Node 109    -0.2415014312119628
    Node 110    0.08099513479944966
    Node 111    0.048241773767718765
    Node 112    0.033172422266023134
    Node 113    -0.20195730018524685
    Node 114    0.020950809633441963
    Node 115    -0.2615714299379031
    Node 116    -0.1396512920777435
    Node 117    -0.17051209958626087
    Node 118    -0.36166510947913416
    Node 119    0.05102386945008214
    Node 120    -0.10782786964888096
    Node 121    0.09392159161792217
    Node 122    -0.4156017966150245
    Node 123    -0.13948390512314254
    Node 124    -0.12707782126994355
    Node 125    -0.02061611011637161
Node 4
    Inputs    Weights
    Threshold    0.05844555182023926
    Node 26    0.028294455629808285
    Node 27    -0.043249104925125716
    Node 28    -0.18789818226723268
    Node 29    0.13815798453398032
    Node 30    -0.3268067403293903
    Node 31    -0.4184190971649869
    Node 32    0.01256296347521778
    Node 33    -0.6746796910300729
    Node 34    0.10004784916440182
    Node 35    -0.23067572072112585
    Node 36    -0.023449959362202493
    Node 37    -0.2836099220768929
    Node 38    -0.14614194561679106
    Node 39    0.100632080531011
    Node 40    -0.46857443779303076
    Node 41    0.10154954493189577
    Node 42    -0.15095232627740549
    Node 43    -0.27945985958028796
    Node 44    0.06531673692869527
    Node 45    -0.04429219105549738
    Node 46    -0.1985599664220199
    Node 47    0.23031830995653488
    Node 48    -0.26707489506074894
    Node 49    -0.47078669733533335
    Node 50    0.010655346276485487
    Node 51    -0.7695618247285297
    Node 52    -0.13235043143350164
    Node 53    -0.18316632264501104
    Node 54    -0.25075636096810344
    Node 55    -0.6368936523969687
    Node 56    0.11376836568954488
    Node 57    0.11495451019124797
    Node 58    -0.4593541069329917
    Node 59    0.006168903451341165
    Node 60    0.053402180104399115
    Node 61    -0.33396164649024446
    Node 62    -0.9661651868052464
    Node 63    -0.1764080891981327
    Node 64    -0.26396266061733353
    Node 65    -0.5748425976329619
    Node 66    0.026770824173515742
    Node 67    -0.5206127503551117
    Node 68    -0.03890379590459159
    Node 69    0.21394728366305016
    Node 70    -0.09976162227090364
    Node 71    0.006556721381745878
    Node 72    0.037390058692132244
    Node 73    -0.358156172598005
    Node 74    -0.2479924433688016
    Node 75    -0.3220405222310913
    Node 76    0.06838552955404667
    Node 77    -0.18062806059073652
    Node 78    -0.3527885688670836
    Node 79    -0.6556331036149411
    Node 80    -0.30369393115240473
    Node 81    0.01787195992321714
    Node 82    0.12469707456476714
    Node 83    -0.15495593304957123
    Node 84    -0.5180603517429384
    Node 85    0.08946825870345748
    Node 86    0.024503532208557513
    Node 87    -0.16198259580427007
    Node 88    -0.15040245520619888
    Node 89    -0.01447560126610699
    Node 90    0.005064948790702348
    Node 91    -0.03268919449794027
    Node 92    -0.3044053124795832
    Node 93    -0.1716359957492128
    Node 94    -0.03425938962872768
    Node 95    -0.023476041119629205
    Node 96    0.097345591172779
    Node 97    -0.2858867521900188
    Node 98    -0.0310221736027701
    Node 99    -0.1083200966013368
    Node 100    -0.08136612169166518
    Node 101    -0.28094598928787756
    Node 102    -0.05503763396886717
    Node 103    0.12632227915049235
    Node 104    -0.3013085958681871
    Node 105    -0.23437068888312737
    Node 106    0.14931894636677218
    Node 107    0.09558207221404044
    Node 108    -0.7427378508035382
    Node 109    -0.284899832224908
    Node 110    -0.23826815171488017
    Node 111    -0.19189173173684412
    Node 112    -0.0028951198658244085
    Node 113    -0.7785526959576874
    Node 114    -0.004517884368196229
    Node 115    -0.0650394271758398
    Node 116    -0.1152259129932572
    Node 117    -0.2522639513649551
    Node 118    -0.17902625868602906
    Node 119    -0.40614898590557025
    Node 120    -0.44226649325775025
    Node 121    -0.2491489687298862
    Node 122    -0.08080025689849073
    Node 123    -0.46618411641048135
    Node 124    -0.041264279687374575
    Node 125    -0.021081655343543722
Node 5
    Inputs    Weights
    Threshold    -0.03298259097280489
    Node 26    -0.2974355585634981
    Node 27    -0.41668528098901825
    Node 28    -0.021097773470409486
    Node 29    0.0030844201517008524
    Node 30    0.0019525659938218977
    Node 31    -0.26765825638206464
    Node 32    0.11397406778142105
    Node 33    0.10369491983709105
    Node 34    -0.0015761886444976606
    Node 35    0.44449270771431737
    Node 36    -0.17070222545681576
    Node 37    -0.05208095116016247
    Node 38    -0.4481330161770733
    Node 39    0.011429112739012627
    Node 40    -0.2250491216034876
    Node 41    -0.3998674825647875
    Node 42    -0.31206300693801103
    Node 43    -0.2082355835598271
    Node 44    0.21979165257189137
    Node 45    -0.2057998860109542
    Node 46    -0.5112581702951647
    Node 47    -0.14121182555188863
    Node 48    -0.05125422651330676
    Node 49    -0.24413073172144756
    Node 50    0.013166217984101383
    Node 51    -0.1605910481417926
    Node 52    0.041041666608818576
    Node 53    -0.16264934609785386
    Node 54    -0.34905973445400906
    Node 55    -0.16198838756251774
    Node 56    0.10153810905924612
    Node 57    0.244934384140249
    Node 58    -0.3968818375071372
    Node 59    -0.008962468440275593
    Node 60    -0.1315720753360116
    Node 61    -0.4285245314605856
    Node 62    -0.3229240062242017
    Node 63    -1.0402153700183325
    Node 64    0.04025697727567378
    Node 65    -0.371327569743519
    Node 66    0.05208203329266559
    Node 67    -0.07499046808727489
    Node 68    -0.264031441566264
    Node 69    0.002521541914252762
    Node 70    0.0018953038607246763
    Node 71    -0.011593191677392456
    Node 72    -0.11591775027698631
    Node 73    -0.2153556328047038
    Node 74    -0.011559379169559783
    Node 75    0.08398931555816322
    Node 76    -0.19546177655852137
    Node 77    0.030910000754042686
    Node 78    -0.33465796188104774
    Node 79    -0.19135067154702498
    Node 80    -0.07494230076385901
    Node 81    -0.2769836501320561
    Node 82    0.12441744678894273
    Node 83    -0.011072720986581927
    Node 84    -0.14427878499011684
    Node 85    0.04402103607395533
    Node 86    -0.522409462731873
    Node 87    -0.42453984020843133
    Node 88    0.38899319549179623
    Node 89    -0.009604932803718746
    Node 90    -0.020789383318163518
    Node 91    0.09129505772589323
    Node 92    -0.08002993937929569
    Node 93    -0.39448028247400796
    Node 94    -0.0941607324136322
    Node 95    -0.45566224114031095
    Node 96    -0.1778888680261103
    Node 97    0.011231723862507127
    Node 98    0.12799546357189642
    Node 99    -0.5752478975540815
    Node 100    -0.00729800547581365
    Node 101    -0.03874735022718198
    Node 102    0.27101250339074284
    Node 103    -0.24359521922678137
    Node 104    -0.21876552534998084
    Node 105    -0.3436170107388906
    Node 106    0.06840836601526912
    Node 107    -0.42934335295980713
    Node 108    -0.4900489377966268
    Node 109    -0.374448666939567
    Node 110    -0.1448273457657063
    Node 111    -0.3298489974427458
    Node 112    -0.018551557581483896
    Node 113    -0.10492092840284965
    Node 114    -0.10436283443668817
    Node 115    -0.29075551856129467
    Node 116    -0.20603956120401787
    Node 117    -0.012701549795295653
    Node 118    -0.051372988203991374
    Node 119    -0.3666588429187382
    Node 120    -0.06479655433863991
    Node 121    -0.2682737693148746
    Node 122    0.024418386501717345
    Node 123    0.11915619201868505
    Node 124    -0.3294910539176149
    Node 125    -0.01183121681363686
Node 6
    Inputs    Weights
    Threshold    0.1400409416759643
    Node 26    -0.4411664232537053
    Node 27    -0.01807702764168105
    Node 28    -0.02736048958048288
    Node 29    0.042045718128691144
    Node 30    -0.3022456427477601
    Node 31    -0.37656055694511636
    Node 32    -0.23679568007749688
    Node 33    0.3332925259342657
    Node 34    0.062133094936986155
    Node 35    -0.11818735255130264
    Node 36    0.347979423355721
    Node 37    -0.014757793397839702
    Node 38    -0.19419463162183326
    Node 39    -0.08862185455185337
    Node 40    0.15318229829512034
    Node 41    0.09173239028535475
    Node 42    -0.24189454177744274
    Node 43    -0.35450017066918565
    Node 44    -0.041972201599974134
    Node 45    -0.15313128805697143
    Node 46    -0.13339571822855817
    Node 47    -0.09067601222172832
    Node 48    0.02567832694397572
    Node 49    -0.43177452921466036
    Node 50    -0.0691155594989336
    Node 51    0.16004116023422083
    Node 52    -0.061501647259906374
    Node 53    0.03191762199515017
    Node 54    -0.3532566512013549
    Node 55    -0.23245414495415756
    Node 56    -0.21936379795885874
    Node 57    0.1799505104488132
    Node 58    -0.21158031280928125
    Node 59    -0.017616428451707102
    Node 60    0.1784898636333936
    Node 61    0.06380779710036172
    Node 62    -0.01944191282192155
    Node 63    -0.06902892248157384
    Node 64    -0.5852600306732
    Node 65    0.00610196257204642
    Node 66    -0.18341373973917724
    Node 67    0.003620765744776853
    Node 68    -0.06998171262477028
    Node 69    0.0222669087408423
    Node 70    -0.14680512602111104
    Node 71    0.1281573540181345
    Node 72    -0.020673203811795094
    Node 73    -0.10607069685485328
    Node 74    -0.27276939500338804
    Node 75    -0.43001197392215507
    Node 76    0.04077279072323111
    Node 77    -0.4003675763136949
    Node 78    0.15571631712636266
    Node 79    -0.08026624379323714
    Node 80    0.15078545693372028
    Node 81    -0.015275540746217803
    Node 82    -0.0064460444127693705
    Node 83    -0.05801099305114209
    Node 84    -0.05246984071408578
    Node 85    0.13299349524887566
    Node 86    -0.3519902311717037
    Node 87    -0.4883058793363891
    Node 88    -0.1022047416670007
    Node 89    -0.028687205266990916
    Node 90    -0.09771138130207287
    Node 91    -0.12377951724762391
    Node 92    -0.2448000718975433
    Node 93    0.01261298943306025
    Node 94    -0.34213746880505924
    Node 95    -0.15234433246010917
    Node 96    0.06789700266544599
    Node 97    -0.25815712853125633
    Node 98    -0.03617943979558779
    Node 99    7.306600053804893E-4
    Node 100    -0.7314450864965178
    Node 101    -0.04531682998416342
    Node 102    -0.23405925050795476
    Node 103    0.14444570970705892
    Node 104    0.06351672601976115
    Node 105    -0.06560582146940543
    Node 106    0.0763114869693581
    Node 107    0.024294778108772345
    Node 108    -0.23599142919195054
    Node 109    -0.05158844754033979
    Node 110    -0.2095212699999266
    Node 111    -0.22823756517514623
    Node 112    0.023548032167041287
    Node 113    -0.028132094512012734
    Node 114    -0.06546786469531526
    Node 115    -0.12222373217876226
    Node 116    -0.059213831823048645
    Node 117    0.008772168672315546
    Node 118    -0.3058074125164535
    Node 119    -0.14754378941985208
    Node 120    -0.08707048920135944
    Node 121    0.08348512483183124
    Node 122    -0.11315148574657734
    Node 123    -0.22360879599405198
    Node 124    -0.4872693834973573
    Node 125    -0.08499337748284187
Node 7
    Inputs    Weights
    Threshold    0.11711155320160413
    Node 26    0.04616373474372953
    Node 27    -0.05080561148380264
    Node 28    -0.09513058279535196
    Node 29    -0.02861201751548969
    Node 30    -0.34303217848948125
    Node 31    -0.13972223496878647
    Node 32    -0.026213251317168288
    Node 33    0.03895146197322113
    Node 34    -0.03811730354209074
    Node 35    -0.204379297274879
    Node 36    0.021564635501151425
    Node 37    0.02256691172577433
    Node 38    0.051013915186576525
    Node 39    -0.1213129650046282
    Node 40    -0.09485024339311503
    Node 41    0.07712408092927169
    Node 42    -0.02397610156329972
    Node 43    0.09371053351402975
    Node 44    0.27030266554679827
    Node 45    -0.05621747075619823
    Node 46    0.1186666067950878
    Node 47    -0.014250957876228003
    Node 48    -0.011608585342132608
    Node 49    -0.029229701438721806
    Node 50    -0.022331195577393586
    Node 51    0.1820406480484695
    Node 52    0.04283663456834327
    Node 53    -0.26854633611475265
    Node 54    -0.10410671129420576
    Node 55    0.022240475673536594
    Node 56    -0.088548394245692
    Node 57    -0.1340587324890348
    Node 58    -0.08501754485562435
    Node 59    -0.02929194414640269
    Node 60    0.13676324570862503
    Node 61    -0.1626746395896112
    Node 62    -0.05847947214920303
    Node 63    0.028862396212675424
    Node 64    -0.033777366289597675
    Node 65    -0.16907538243091474
    Node 66    -0.26079223349891745
    Node 67    0.013934311364356435
    Node 68    -0.0068362067596814
    Node 69    -0.03776067202521218
    Node 70    -0.2232569403956429
    Node 71    0.003963687641195639
    Node 72    -0.031557879446989706
    Node 73    0.2568787859174599
    Node 74    -0.24863795526355847
    Node 75    0.14704284727381833
    Node 76    0.017110250180264908
    Node 77    -0.049431346567994784
    Node 78    -0.18387120648113742
    Node 79    0.10088732086301683
    Node 80    0.03838642288644947
    Node 81    -0.03898221829033439
    Node 82    0.01407715834054559
    Node 83    -0.054194900228985085
    Node 84    -0.15046225895713736
    Node 85    -0.255317364525682
    Node 86    -0.13631310645113154
    Node 87    -0.15009974942024326
    Node 88    0.04809391493528196
    Node 89    0.012808714638058938
    Node 90    -0.006530161073972922
    Node 91    0.13686030761393977
    Node 92    -0.013927239277032422
    Node 93    -0.25004913643402404
    Node 94    -0.021387329961178633
    Node 95    -0.2669345710982575
    Node 96    0.1347347721916507
    Node 97    0.06297125843343525
    Node 98    -0.01861897339397731
    Node 99    0.04012088496397486
    Node 100    -0.24189161858300404
    Node 101    0.19734635498099645
    Node 102    0.043593009033469646
    Node 103    -0.12085033066518604
    Node 104    0.1524124388776607
    Node 105    0.001789678800606114
    Node 106    0.14519366391555094
    Node 107    -0.138659861152886
    Node 108    -0.07648664525664939
    Node 109    -0.050142698782668575
    Node 110    -0.026110493087620954
    Node 111    -0.007307327759586987
    Node 112    -0.029353399351237323
    Node 113    -0.12199469331929469
    Node 114    -0.3713589079864958
    Node 115    0.06856183423983907
    Node 116    0.06740567355031209
    Node 117    -0.18346653443319835
    Node 118    -0.1362487900885962
    Node 119    -0.06823369108092131
    Node 120    -0.00885858532454974
    Node 121    0.09713115382214409
    Node 122    -0.039381260412959244
    Node 123    -0.07647628766546391
    Node 124    -0.12937764020194356
    Node 125    -0.014058299769581372
Node 8
    Inputs    Weights
    Threshold    0.03209295774672639
    Node 26    -0.545075659401062
    Node 27    -0.004153424870146284
    Node 28    -0.004514391684728754
    Node 29    -0.08830282346761022
    Node 30    -0.06217529346352088
    Node 31    -0.36507989979365085
    Node 32    -0.18224133255203895
    Node 33    -0.8312575422076899
    Node 34    -0.6040145841829945
    Node 35    -0.17233263665139578
    Node 36    -0.5281747890179227
    Node 37    -0.04427874029019478
    Node 38    -0.5085015909429474
    Node 39    -0.36629117253905186
    Node 40    -0.47190547748043493
    Node 41    -0.806181798427242
    Node 42    -0.4318505589331654
    Node 43    -0.0364202645797592
    Node 44    -0.3246301803442623
    Node 45    -0.33220721886095994
    Node 46    -0.3483465752818386
    Node 47    -0.714668736981663
    Node 48    0.092235959114074
    Node 49    -0.3947422802519786
    Node 50    0.002846662662612059
    Node 51    -0.7355279326345637
    Node 52    -0.07699961859175881
    Node 53    -0.23556332377448963
    Node 54    -0.36702332184476877
    Node 55    -0.2568391793235431
    Node 56    -0.3399001017778402
    Node 57    -0.6202933253908376
    Node 58    -0.20980698347663568
    Node 59    -0.5399343989263367
    Node 60    -0.24560732596303142
    Node 61    -0.39559038072558433
    Node 62    -0.3061984127720815
    Node 63    -0.735802933867355
    Node 64    -0.03869181386238464
    Node 65    -0.23432370212364984
    Node 66    -0.23060114738838583
    Node 67    -0.012896936651929867
    Node 68    -0.4099143709322603
