=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 80 -D
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.3185402281792684
    Node 32    -0.08899845930344917
    Node 33    0.03163684378390871
    Node 34    -0.08434408124871659
    Node 35    -0.0972106146894563
    Node 36    -0.004482455114547773
    Node 37    -0.30364833714721
    Node 38    -0.06283004703926937
    Node 39    -0.07570143760436776
    Node 40    -0.031587841191795654
    Node 41    -0.17407977277536568
    Node 42    -0.008674231450273072
    Node 43    -0.11565810739884931
    Node 44    0.16733871541780784
    Node 45    -0.23172761441033246
    Node 46    -0.1419448513418286
    Node 47    0.008979193635102899
    Node 48    -0.08031817229032152
    Node 49    0.009642958457978728
    Node 50    0.5963028989369809
    Node 51    -0.07095350233187508
    Node 52    -0.43459385357440194
    Node 53    -0.24918939942129648
    Node 54    -0.038634884403235925
    Node 55    -0.37952446283198205
    Node 56    0.5259641842244831
    Node 57    -0.06781780754882376
    Node 58    -0.176422459155218
    Node 59    -0.3887187650773027
    Node 60    -0.032294850341019525
    Node 61    0.33040950331377583
    Node 62    -0.20535458667809353
    Node 63    -0.0709887666142458
    Node 64    0.16736995788818396
    Node 65    0.1480305617450392
    Node 66    -0.09431888996345265
    Node 67    0.004157095558333274
    Node 68    -0.3143503945153878
    Node 69    0.01665923548704042
    Node 70    0.04084865468226589
    Node 71    -0.05869503104861791
    Node 72    -0.18858686064899075
    Node 73    0.009977304311676089
    Node 74    0.003259202954278302
    Node 75    -0.44279085433689414
    Node 76    -0.12311055075879164
    Node 77    -0.24454562394647025
    Node 78    -0.12848957423978624
    Node 79    0.011518606326671694
    Node 80    0.020360430036211557
    Node 81    -0.2607512387592024
    Node 82    -0.01723075069127308
    Node 83    -0.2805408874010503
    Node 84    -0.075447207719031
    Node 85    -0.10098288960694324
    Node 86    -0.32604112287057124
    Node 87    -0.10941385723418948
    Node 88    0.04903204019298678
    Node 89    -0.15655025937263664
    Node 90    -0.003188917103423493
    Node 91    -0.3292560445791807
    Node 92    0.22365881744136173
    Node 93    -0.13388919986940218
    Node 94    -0.40485033912618135
    Node 95    -0.2874152342679412
    Node 96    -0.1167651021449213
    Node 97    -0.007955493929607135
    Node 98    -0.0585237746735626
    Node 99    -0.030667958739051093
    Node 100    0.03339704424391828
    Node 101    0.09875571425771855
    Node 102    -0.1109201990145746
    Node 103    -0.33612390638395623
    Node 104    0.009008327422655721
    Node 105    -0.31253460724550736
Node 2
    Inputs    Weights
    Threshold    0.045374905980556435
    Node 26    6.428847197068612E-4
    Node 27    0.1569227495949703
    Node 28    0.001530089633063829
    Node 29    -0.22269167383554125
    Node 30    -0.026743924333945925
    Node 31    -0.3637007553913146
    Node 32    -0.2271632692849994
    Node 33    -0.05501244057714471
    Node 34    -0.09414635495826104
    Node 35    -0.09108223772853943
    Node 36    -0.40965659020925577
    Node 37    -0.285257847079907
    Node 38    -0.01071683488062577
    Node 39    -0.031864628603596734
    Node 40    0.02335014259846365
    Node 41    -0.009059127680579438
    Node 42    -0.03472888219730679
    Node 43    -0.3162123321939392
    Node 44    -0.09782419905469489
    Node 45    -0.25968615255253996
    Node 46    -0.2531830095784547
    Node 47    0.0038034577492807578
    Node 48    -0.03026848427320075
    Node 49    0.040521850447521525
    Node 50    -0.038311645434142706
    Node 51    -0.03917291078150037
    Node 52    0.472418205608506
    Node 53    -0.45810926466379365
    Node 54    0.32363470193343624
    Node 55    0.004864159824576334
    Node 56    0.10475950474892504
    Node 57    -0.004579669616514302
    Node 58    -0.11003826691728617
    Node 59    -0.08484567851806489
    Node 60    -0.030128596017219064
    Node 61    -0.08022690478110356
    Node 62    0.41617783284893384
    Node 63    -0.07346725361866312
    Node 64    -0.30113993558491603
    Node 65    -0.09443975376058446
    Node 66    -0.34139144365110713
    Node 67    0.09221838693877321
    Node 68    -0.18771947682954368
    Node 69    -0.07489438133142051
    Node 70    -0.02137980029047628
    Node 71    -0.09232508365733408
    Node 72    -0.2981712238952607
    Node 73    0.017876131641114578
    Node 74    0.02328844096928138
    Node 75    -0.3136492020624278
    Node 76    -0.02730115387831295
    Node 77    -0.0683421580108307
    Node 78    0.03297970656815332
    Node 79    -0.012082042458803005
    Node 80    -0.07439515977379133
    Node 81    0.14077959063869905
    Node 82    0.00860912756571198
    Node 83    -0.033727213559528894
    Node 84    -0.15553287804314597
    Node 85    0.05725923047499317
    Node 86    -0.10806109616082796
    Node 87    -0.33693476883244144
    Node 88    0.08721874358946743
    Node 89    -0.16215599769636058
    Node 90    -0.027839133799866866
    Node 91    -0.16771122637338443
    Node 92    -0.23827949648207422
    Node 93    0.33480918290937944
    Node 94    -0.16567066772981673
    Node 95    -0.09477623846109672
    Node 96    0.1312385885394162
    Node 97    -0.04695036270010676
    Node 98    0.02758395627833741
    Node 99    -0.05397088429765897
    Node 100    -0.06870468330792204
    Node 101    0.125672927307737
    Node 102    -0.15420710934180026
    Node 103    -0.5076361188203706
    Node 104    0.025599972693302633
    Node 105    0.2876924405181812
Node 3
    Inputs    Weights
    Threshold    0.34149123400895126
    Node 26    -0.03021624051625491
    Node 27    -0.3368474557245189
    Node 28    -0.07572149581930683
    Node 29    -0.031942969729490664
    Node 30    0.0060147072152082195
    Node 31    0.36127482889718404
    Node 32    -0.039102764824771756
    Node 33    -0.00961318406474416
    Node 34    -0.18425432567487096
    Node 35    -0.049970104741502125
    Node 36    0.08468562370508907
    Node 37    -0.37734406494524614
    Node 38    -0.08036945762314157
    Node 39    -0.02304510736668176
    Node 40    0.04188709827301375
    Node 41    -0.15701057515617658
    Node 42    0.028573661452543746
    Node 43    -0.09839595977754437
    Node 44    0.8581465186596966
    Node 45    -0.3404095495493064
    Node 46    -0.24760776076497734
    Node 47    0.008519114871777056
    Node 48    -0.09529982437803974
    Node 49    -0.02901289975753292
    Node 50    0.1481337043769825
    Node 51    -0.07686464222141579
    Node 52    -0.15038880800006185
    Node 53    -0.44040553193726556
    Node 54    -0.08269717994172594
    Node 55    -0.49492991036019635
    Node 56    -0.4708690148902602
    Node 57    -0.03296217094925329
    Node 58    -0.08325924143270454
    Node 59    -0.16438595839667938
    Node 60    0.005352471568109901
    Node 61    0.03711994198238565
    Node 62    -0.20852307746303475
    Node 63    -0.11208322391785559
    Node 64    -0.342270099393037
    Node 65    0.029680210347071235
    Node 66    -0.5279131469587459
    Node 67    -0.15000789278205795
    Node 68    -0.03244487432281335
    Node 69    -0.022504878348737288
    Node 70    -0.004262702399517567
    Node 71    -0.16581100112596922
    Node 72    -0.7500615237321571
    Node 73    -7.648567883954285E-4
    Node 74    -0.03328515376677504
    Node 75    -0.4578234814288696
    Node 76    -0.18301462507930857
    Node 77    -0.4366524168897078
    Node 78    -0.04346859082663837
    Node 79    -0.020160772594259923
    Node 80    -0.1988451125228812
    Node 81    -0.3396389619433649
    Node 82    0.03705327563578926
    Node 83    -0.2929324640315581
    Node 84    0.13139911594428952
    Node 85    0.009930859680489424
    Node 86    -0.11268501053672052
    Node 87    -0.30542226681988627
    Node 88    -0.08689048567428041
    Node 89    0.10645079399613627
    Node 90    -0.031094674295746583
    Node 91    -0.1270334708658493
    Node 92    0.07194103424892113
    Node 93    -0.02712578461243088
    Node 94    0.10332159445432784
    Node 95    -0.11564242338044284
    Node 96    -0.1110448543782039
    Node 97    0.037037946312953283
    Node 98    -0.015984532481348176
    Node 99    0.019558094551378292
    Node 100    0.07900029781380027
    Node 101    -0.09276053211948092
    Node 102    -0.037714410670588214
    Node 103    -0.14554469381347654
    Node 104    0.005759184679952088
    Node 105    -0.10212370734924049
Node 4
    Inputs    Weights
    Threshold    0.17224357236210316
    Node 26    -0.13503267796657645
    Node 27    -0.05333554889344611
    Node 28    0.11382774132411977
    Node 29    -0.16248803357323222
    Node 30    -0.03456984190969248
    Node 31    0.037071233723059496
    Node 32    0.3457838570971577
    Node 33    0.025215120678803424
    Node 34    -0.12181993449988056
    Node 35    -0.08328151945982541
    Node 36    -0.34409790021760833
    Node 37    -0.28635322199764823
    Node 38    -0.030028901072359712
    Node 39    0.003951673617532084
    Node 40    0.023438699708652932
    Node 41    -0.165164558277355
    Node 42    0.031999230831882816
    Node 43    -0.17620211594617682
    Node 44    -0.48656813392500586
    Node 45    0.23573818031940183
    Node 46    0.037164735063190076
    Node 47    -0.029640486953206344
    Node 48    -0.06524089282718479
    Node 49    -0.010318546672638212
    Node 50    -0.4184111938613863
    Node 51    -0.04821383049624628
    Node 52    -0.20359300052821266
    Node 53    0.4069462780824781
    Node 54    -0.052492026833780396
    Node 55    -0.09898127634815782
    Node 56    -0.28939033977903555
    Node 57    -0.09066901586556518
    Node 58    -0.053662876515619795
    Node 59    -0.1742548589873363
    Node 60    0.06037081536821767
    Node 61    0.12700255118121762
    Node 62    0.219318543242483
    Node 63    -0.04248613497530885
    Node 64    0.0011577990657665493
    Node 65    -0.21481460377197342
    Node 66    -0.032786785936999824
    Node 67    0.09980278486808247
    Node 68    -0.2827064662612791
    Node 69    -0.01881407025894738
    Node 70    -0.00691201825780296
    Node 71    2.1940270293701052E-4
    Node 72    -0.27829156878602773
    Node 73    -0.04031795842007026
    Node 74    0.0655169729506483
    Node 75    -0.3489374351887098
    Node 76    0.007770667376637248
    Node 77    -0.09555485954205602
    Node 78    0.03516840122433379
    Node 79    0.03629861526140485
    Node 80    -0.056362244833507276
    Node 81    -0.30866628720134287
    Node 82    -0.0016116300493008561
    Node 83    -0.11986689827948849
    Node 84    -0.7761821193294175
    Node 85    0.20113661394091314
    Node 86    -0.2600624817499881
    Node 87    -0.17246438830635177
    Node 88    0.05863657183117497
    Node 89    -0.12092345119034058
    Node 90    0.05793770901896664
    Node 91    -0.17408037481787342
    Node 92    0.22396487330337603
    Node 93    0.15669922360573352
    Node 94    -0.11735811379539526
    Node 95    -0.31822678573850344
    Node 96    0.15284584598368942
    Node 97    -0.05586056847339268
    Node 98    -0.03338693461337258
    Node 99    -0.052137317789854094
    Node 100    0.030446450504739726
    Node 101    0.017169818273478448
    Node 102    -0.15327687694289005
    Node 103    0.025807881785601033
    Node 104    -6.269711406534017E-5
    Node 105    -0.1690069181368153
Node 5
    Inputs    Weights
    Threshold    0.06339451112409733
    Node 26    -0.020257662627218974
    Node 27    0.18924540294740888
    Node 28    -0.027292547540705675
    Node 29    0.04310389345364186
    Node 30    0.014228049894695923
    Node 31    -0.0905612801272006
    Node 32    -0.05347683339554011
    Node 33    0.1861154553033274
    Node 34    -0.08414870033731774
    Node 35    0.02720879278665702
    Node 36    -0.0738182550062521
    Node 37    0.47940096674046784
    Node 38    -0.04760251414486993
    Node 39    0.02310497951626842
    Node 40    -0.03471296813841773
    Node 41    -0.260113543445162
    Node 42    0.00171677326587116
    Node 43    -0.3007455394829504
    Node 44    -0.4124121661910576
    Node 45    -0.22763067229749387
    Node 46    -0.5359617723570852
    Node 47    -0.004681328897112811
    Node 48    -0.007263285970431147
    Node 49    -0.05587061254993892
    Node 50    -0.037211925717322646
    Node 51    -0.1253587735374603
    Node 52    -0.419122082710362
    Node 53    0.004885681643295064
    Node 54    -0.004917336596778215
    Node 55    0.24995247503726045
    Node 56    0.12734921157876983
    Node 57    -0.014812558593699975
    Node 58    0.006413596080051008
    Node 59    -0.49517617387587787
    Node 60    0.010388597496200741
    Node 61    0.13317627442749785
    Node 62    0.2971179384609435
    Node 63    -0.060284146994956496
    Node 64    0.07366046941567934
    Node 65    -0.05091465173546051
    Node 66    -0.3975506236492321
    Node 67    0.0061995555878904774
    Node 68    -0.1111138501444232
    Node 69    0.024743719890805396
    Node 70    -0.05452901696631286
    Node 71    -0.17773238296563898
    Node 72    -0.17618710485447137
    Node 73    -0.0387040371173554
    Node 74    -0.01713834213237042
    Node 75    -0.22065369456538256
    Node 76    -0.12735442836654817
    Node 77    -0.005591272303600116
    Node 78    -0.13303921611771713
    Node 79    -0.0030595323776998495
    Node 80    -0.023180599616282997
    Node 81    -0.45786457978866824
    Node 82    -0.053110220011020795
    Node 83    -0.07865785447551181
    Node 84    0.06394449921376394
    Node 85    0.0425426644450326
    Node 86    -0.045605390242615444
    Node 87    -0.46788600626561766
    Node 88    0.062241100696238144
    Node 89    -0.033869566058541016
    Node 90    0.02272430943439436
    Node 91    -0.11526659213795175
    Node 92    0.02658268658325192
    Node 93    -0.044322010175558604
    Node 94    -0.18861342930309968
    Node 95    -0.31849786399620583
    Node 96    0.11893920494907904
    Node 97    -0.17187825995704256
    Node 98    -0.3294177200609154
    Node 99    -0.03433731328655538
    Node 100    -0.05693540891888654
    Node 101    -0.1580336738795244
    Node 102    -0.14221661602220914
    Node 103    -0.21777366411000404
    Node 104    -0.030821470386190482
    Node 105    -0.33550268848369824
Node 6
    Inputs    Weights
    Threshold    0.1961375646841252
    Node 26    -0.10100151505696149
    Node 27    0.008183543236221181
    Node 28    0.03829955617940514
    Node 29    -0.2548005685300987
    Node 30    0.026030649854078013
    Node 31    -0.12400708748361272
    Node 32    -0.19003439110577158
    Node 33    -0.03143492626787458
    Node 34    0.04905269246861314
    Node 35    -0.13348503242162083
    Node 36    -0.1307983314404196
    Node 37    -0.3619284068356375
    Node 38    0.019705610806371985
    Node 39    -0.03741299975715407
    Node 40    -0.04412930583937121
    Node 41    -0.1570528486617725
    Node 42    -0.04094884260079167
    Node 43    -0.20259652516177035
    Node 44    -0.34409327804890055
    Node 45    -0.08252901252246844
    Node 46    -0.26395109497709907
    Node 47    0.007995173045832719
    Node 48    0.045917431115428724
    Node 49    0.015861666726791086
    Node 50    -0.05118215151042808
    Node 51    0.03584032517032563
    Node 52    -0.003484005966637779
    Node 53    -0.6693689063839792
    Node 54    -0.27705297301473003
    Node 55    0.060327548721603626
    Node 56    -0.1972925257498646
    Node 57    -0.0034480571264797174
    Node 58    -0.07199772256824363
    Node 59    0.27537016578765483
    Node 60    0.03894865463969473
    Node 61    0.15151575084551433
    Node 62    0.16024457005899578
    Node 63    0.004687114438477279
    Node 64    -0.44666475666373207
    Node 65    -0.033828290458778575
    Node 66    -0.11848764827948267
    Node 67    0.08969427700496525
    Node 68    -0.14052499621219544
    Node 69    0.02320365218895104
    Node 70    -0.04523855214587268
    Node 71    0.08018045412488849
    Node 72    0.05699588542033363
    Node 73    0.03374009374800927
    Node 74    0.0051757669422049565
    Node 75    -0.4060242803662964
    Node 76    0.11996861248461846
    Node 77    0.16892038000345502
    Node 78    -0.10953676912353483
    Node 79    -0.014159149052199846
    Node 80    -0.029265156868300814
    Node 81    -0.21773460825366583
    Node 82    0.016200867969804564
    Node 83    0.1102150909325769
    Node 84    -0.026438987908921824
    Node 85    -0.014368651570391352
    Node 86    -0.2454347709972217
    Node 87    -0.11738721114565698
    Node 88    -0.050189262811003624
    Node 89    -0.08696456652977978
    Node 90    -0.012379859262429552
    Node 91    -0.02013042579743575
    Node 92    -0.10150862061577663
    Node 93    -0.31613204456672356
    Node 94    -0.07581779260334919
    Node 95    -0.1529437277581564
    Node 96    0.022810774240175417
    Node 97    -0.03622447320513608
    Node 98    -0.06635049112384364
    Node 99    0.00279011304692381
    Node 100    -0.054173448597231735
    Node 101    0.19664253860342862
    Node 102    -0.2536980265413656
    Node 103    -0.205887868839109
    Node 104    -0.02380100426776442
    Node 105    -0.10047642418233782
Node 7
    Inputs    Weights
    Threshold    0.20097444384780722
    Node 26    0.08669798737290008
    Node 27    -0.14359858326763783
    Node 28    -0.11446507112231726
    Node 29    0.07416861699334104
    Node 30    -0.034331044405743465
    Node 31    -0.18153468549494706
    Node 32    0.029823698268028623
    Node 33    0.058590210641680296
    Node 34    -0.3302566270611523
    Node 35    -0.16849235988141045
    Node 36    -0.11062009861693982
    Node 37    -0.25102627737202515
    Node 38    -0.2279510931259811
    Node 39    0.0479515687444594
    Node 40    -0.15471976303331633
    Node 41    0.16355534693668614
    Node 42    0.028490583090462485
    Node 43    -0.07949192174003304
    Node 44    -0.13792989028902577
    Node 45    -0.2642465555236351
    Node 46    0.005546740392657438
    Node 47    -0.025321570423320148
    Node 48    -0.2816436683526117
    Node 49    -0.162121542936544
    Node 50    -0.04044618141137675
    Node 51    -0.3083660094882867
    Node 52    -0.37423962191267524
    Node 53    -0.216263250196196
    Node 54    -0.01856842791090495
    Node 55    0.11446964841557142
    Node 56    -0.07296018633711056
    Node 57    -0.12344023495775684
    Node 58    0.014400253827293229
    Node 59    -0.08932166897502451
    Node 60    0.01718170384415474
    Node 61    -0.17263264912542747
    Node 62    -0.16581192491249938
    Node 63    0.24352655469358425
    Node 64    -0.02822853227377192
    Node 65    -0.06133352272506755
    Node 66    0.10052034481634028
    Node 67    -7.526610200481805E-4
    Node 68    -0.09157445788946125
    Node 69    0.07351166279753679
    Node 70    -0.04046852437881982
    Node 71    0.001341432924500216
    Node 72    -0.07138364274374621
    Node 73    -0.08044777295277253
    Node 74    -0.017516369808470527
    Node 75    0.03878995043872102
    Node 76    -0.16467496682777866
    Node 77    -0.014444474792993796
    Node 78    0.08354183488384014
    Node 79    0.015493203083310763
    Node 80    -0.2475192619203574
    Node 81    0.12334982874169229
    Node 82    -0.017818909350898145
    Node 83    0.13936118709417447
    Node 84    -0.16851670398412877
    Node 85    0.10750542788068668
    Node 86    0.07242725381060584
    Node 87    0.14048366990340386
    Node 88    -0.06270139171137155
    Node 89    -0.26192624863709457
    Node 90    -0.03628744809259782
    Node 91    0.0059369712103048864
    Node 92    -0.0031256099721539772
    Node 93    -0.09469203187671318
    Node 94    0.23452033293180433
    Node 95    -0.12692946917504683
    Node 96    -0.10428698739669702
    Node 97    -0.02035588381213618
    Node 98    -0.033537276549141834
    Node 99    -0.10602982376786409
    Node 100    -0.0025394728150576382
    Node 101    -0.32255980575453136
    Node 102    0.08078012967905746
    Node 103    -0.14632314135233265
    Node 104    0.001655306984680628
    Node 105    -0.12870737684735345
Node 8
    Inputs    Weights
    Threshold    -0.2838878537597724
    Node 26    -0.025814743986642658
    Node 27    -0.28932840133500454
    Node 28    -0.17375789265843095
    Node 29    -0.6854148396026354
    Node 30    -0.06607796079449495
    Node 31    -0.27334594317957106
    Node 32    -0.08352082639215358
    Node 33    -0.04354047860799039
    Node 34    -0.1440043160286553
    Node 35    -0.15709563271657848
    Node 36    -0.3899809053320274
    Node 37    0.5516012432987314
    Node 38    -0.027901419598825753
    Node 39    0.00332706576555577
    Node 40    -0.020667814549199928
    Node 41    -0.10267175852199624
    Node 42    0.023631671009957292
    Node 43    -0.30244681546554114
    Node 44    0.07673589011359554
    Node 45    -0.2362934399355321
    Node 46    -0.3562055834020756
    Node 47    -0.004690189155998415
    Node 48    -0.034450036500999856
    Node 49    -0.03290951440447342
    Node 50    -0.21354081449572876
    Node 51    -0.07324990980517111
    Node 52    0.09686006403845855
    Node 53    0.38417438073638827
    Node 54    -0.14825516813332615
    Node 55    -0.09587854018686637
    Node 56    0.06012425296966346
    Node 57    -0.034153386620077976
    Node 58    -0.029244471462951453
    Node 59    0.6524382864680223
    Node 60    -0.03337230190461182
    Node 61    -0.032018074459910784
    Node 62    -0.13092850129031838
    Node 63    -0.0942461047226026
    Node 64    -0.08897568776078332
    Node 65    -0.07100110484146815
    Node 66    -0.07852235110853632
    Node 67    -0.09189962448035782
    Node 68    -0.23665418465415586
    Node 69    -0.021231759775404126
    Node 70    -0.05244660428927996
    Node 71    -0.04576990146939898
    Node 72    0.20356893739939735
    Node 73    0.003564414262662771
    Node 74    -0.016381549666625587
    Node 75    -0.44854623435207147
    Node 76    -0.09032532735672137
    Node 77    -0.3062475498147775
    Node 78    -0.10330562089172964
    Node 79    -0.023638591453376465
    Node 80    -0.0339647448895769
    Node 81    -0.6249360405587321
    Node 82    -0.0690831742502337
    Node 83    -0.4263982166546337
    Node 84    0.007183259893085416
    Node 85    -0.05658198232889589
    Node 86    -0.039745384527235944
    Node 87    -0.2395230080601611
    Node 88    -0.1138753856913932
    Node 89    -0.055117633122893535
    Node 90    -0.04632428053995736
    Node 91    -0.521400431757498
    Node 92    -0.061074695990022736
    Node 93    -0.3914182350015629
    Node 94    -0.04870520420726267
    Node 95    -0.24018971424257457
    Node 96    -0.09877571133850678
    Node 97    -0.024519320987061836
    Node 98    -0.1528611956416057
    Node 99    -0.06614433269109966
    Node 100    -0.03632481338114217
    Node 101    -0.05315741289852391
    Node 102    0.06808372135396422
    Node 103    -0.18810836591947866
    Node 104    -0.0023640318405123207
    Node 105    -0.07821779642235355
Node 9
    Inputs    Weights
    Threshold    -0.10798521972940185
    Node 26    -0.0028567700639219153
    Node 27    -0.18259158029444905
    Node 28    -0.07296659573381842
    Node 29    0.6450066067789362
    Node 30    0.10716040139566788
    Node 31    -0.33630708967955364
    Node 32    -0.12417080079591254
    Node 33    -0.007043986087547198
    Node 34    -0.4463286704024754
    Node 35    -0.08591566667046766
    Node 36    -0.30890860995911323
    Node 37    0.14978645279773503
    Node 38    0.002168703247770097
    Node 39    0.09816266067005831
    Node 40    -0.03577503045883434
    Node 41    -0.1308282809425151
    Node 42    -0.05902145869771418
    Node 43    -0.08851451268001764
    Node 44    0.2169687707077836
    Node 45    0.5580349628514282
    Node 46    -0.32271972409889216
    Node 47    -0.052967538856771176
    Node 48    -0.10924931669113494
    Node 49    -0.0022381475820001813
    Node 50    -0.15600154571002206
    Node 51    -0.07460108464086816
    Node 52    -0.30792489627730923
    Node 53    -0.05854695933636415
    Node 54    0.566189667168351
    Node 55    0.17297966334163728
    Node 56    0.056576195430403
    Node 57    -0.08561752617328855
    Node 58    -0.07118146233577309
    Node 59    0.39193864701817865
    Node 60    -6.768256182721861E-4
    Node 61    -0.1819701081443582
    Node 62    -0.19555955910916104
    Node 63    -0.08354518269599671
    Node 64    -0.09504505067541576
    Node 65    -0.037859425413649436
    Node 66    0.13435787672950186
    Node 67    0.061799332150200496
    Node 68    -0.14384786703161676
    Node 69    0.02480106297120275
    Node 70    -0.15848939992116726
    Node 71    -0.06821248718349175
    Node 72    -0.24731823722062984
    Node 73    -0.010211728369439564
    Node 74    -0.030300010631418465
    Node 75    0.04415080088112369
    Node 76    -0.31439302127768365
    Node 77    0.009814590982470495
    Node 78    -0.09209766443324013
    Node 79    -0.026044806757486993
    Node 80    -0.06860088973928806
    Node 81    -0.2001336357897369
    Node 82    -0.034792992613575185
    Node 83    -0.3551987599991101
    Node 84    0.1372251143625958
    Node 85    0.0317571128500282
    Node 86    -0.21219378104755668
    Node 87    -0.24702745523920513
    Node 88    -0.07943162187322865
    Node 89    -0.00863534572094942
    Node 90    -0.006909304072093574
    Node 91    -0.4057164418029577
    Node 92    -0.11433249808872122
    Node 93    -0.11780482319227487
    Node 94    -0.1829805246968619
    Node 95    0.2428524203935296
    Node 96    -0.048843987349685446
    Node 97    -0.05624231230063061
    Node 98    -0.06054076450006658
    Node 99    -0.054036376696706925
    Node 100    0.008008121065838389
    Node 101    0.09958012450050822
    Node 102    0.13334563508253652
    Node 103    -0.3777982729908929
    Node 104    -0.018606906946157867
    Node 105    -0.31344438360789717
Node 10
    Inputs    Weights
    Threshold    -0.006381925760088192
    Node 26    0.12226683495206148
    Node 27    -0.22187736000077857
    Node 28    -0.16223226016797898
    Node 29    -0.1298831127335942
    Node 30    -0.048037789132158344
    Node 31    -0.43465624014531834
    Node 32    -0.12066108780200728
    Node 33    0.0463272628250437
    Node 34    -0.12354523536766011
    Node 35    -0.09492569027531642
    Node 36    -0.08335399405434464
    Node 37    -0.2622508367026903
    Node 38    -0.16225296886600674
    Node 39    -0.03594405963281729
    Node 40    -0.023588326653793804
    Node 41    0.027197341517767485
    Node 42    0.03636340489781263
    Node 43    0.1286982847734939
    Node 44    -0.21574704183779847
    Node 45    -0.4786695572514429
    Node 46    0.2633889352204328
    Node 47    -0.05187495321684539
    Node 48    -0.36715950330509756
    Node 49    -0.06082195539999405
    Node 50    0.020692929377427796
    Node 51    -0.2859180095480525
    Node 52    0.7489696546588962
    Node 53    -0.018807147974686307
    Node 54    0.11246243209593451
    Node 55    -0.06023561503841384
    Node 56    -0.10424257951355945
    Node 57    -0.11868053159442014
    Node 58    0.17566338186789024
    Node 59    -0.6550210309644025
    Node 60    -0.005352648644827751
    Node 61    -0.03213799836133209
    Node 62    -0.0011310510003035062
    Node 63    -0.07934606920974704
